Historical Mutual Fund NAV of KOTAK GOLD ETF,
scheme:- KOTAK GOLD ETF,
Start Date:- 27-07-2007,
End Date:- 24-11-2020,
NAV Date,NAV (Rs)
24-11-2020,427.7666
23-11-2020,437.911
20-11-2020,438.6797
19-11-2020,437.1857
18-11-2020,441.7863
17-11-2020,444.2253
13-11-2020,443.6175
12-11-2020,440.3114
11-11-2020,440.9787
10-11-2020,440.507
09-11-2020,455.8151
06-11-2020,454.5897
05-11-2020,448.7867
04-11-2020,445.2282
03-11-2020,445.6438
02-11-2020,442.9533
29-10-2020,439.1534
28-10-2020,443.2088
27-10-2020,443.546
26-10-2020,444.0186
23-10-2020,445.0478
22-10-2020,446.7292
21-10-2020,446.0991
20-10-2020,442.9257
19-10-2020,444.1214
16-10-2020,443.5892
15-10-2020,439.835
14-10-2020,441.121
13-10-2020,445.6413
12-10-2020,444.1571
09-10-2020,443.0846
08-10-2020,439.2881
07-10-2020,438.9624
06-10-2020,443.9575
05-10-2020,440.824
01-10-2020,440.7152
30-09-2020,440.4174
29-09-2020,439.8409
28-09-2020,432.0302
25-09-2020,439.368
24-09-2020,436.4519
23-09-2020,442.5137
22-09-2020,444.8717
21-09-2020,449.554
18-09-2020,454.2843
17-09-2020,452.3397
16-09-2020,458.404
15-09-2020,456.3816
14-09-2020,451.828
11-09-2020,452.7791
10-09-2020,452.206
09-09-2020,450.594
08-09-2020,447.7172
07-09-2020,448.5353
04-09-2020,450.707
03-09-2020,451.3615
02-09-2020,456.5602
01-09-2020,459.3282
31-08-2020,457.0751
28-08-2020,455.4542
27-08-2020,457.2228
26-08-2020,453.2183
25-08-2020,454.8695
24-08-2020,461.7451
21-08-2020,458.9862
20-08-2020,458.5933
19-08-2020,470.7241
18-08-2020,473.5293
17-08-2020,462.2713
14-08-2020,461.5738
13-08-2020,458.0204
12-08-2020,461.8267
11-08-2020,475.3126
10-08-2020,482.4709
07-08-2020,486.3527
06-08-2020,483.5035
05-08-2020,480.7489
04-08-2020,468.8808
03-08-2020,468.4283
31-07-2020,467.6822
30-07-2020,461.8918
29-07-2020,461.9387
28-07-2020,457.1446
27-07-2020,459.0742
24-07-2020,447.2955
23-07-2020,444.3396
22-07-2020,437.514
21-07-2020,432.2013
20-07-2020,430.5379
17-07-2020,429.6972
16-07-2020,430.9519
15-07-2020,432.2879
14-07-2020,429.5382
13-07-2020,430.4133
10-07-2020,430.6035
09-07-2020,430.5837
08-07-2020,427.9895
07-07-2020,422.2303
06-07-2020,421.1302
03-07-2020,421.7021
02-07-2020,424.9923
01-07-2020,428.7116
30-06-2020,424.9576
29-06-2020,423.7379
26-06-2020,421.9048
25-06-2020,421.9457
24-06-2020,425.9037
23-06-2020,422.1353
22-06-2020,421.2898
19-06-2020,418.4815
18-06-2020,418.6751
17-06-2020,415.6965
16-06-2020,416.2986
15-06-2020,413.792
12-06-2020,418.1074
11-06-2020,416.4082
10-06-2020,411.8909
09-06-2020,409.8938
08-06-2020,407.306
05-06-2020,410.2206
04-06-2020,409.9674
03-06-2020,411.3388
02-06-2020,417.3375
01-06-2020,415.6837
29-05-2020,414.5461
28-05-2020,414.9445
27-05-2020,410.6597
26-05-2020,414.324
22-05-2020,417.087
21-05-2020,417.1921
20-05-2020,420.3078
19-05-2020,417.173
18-05-2020,423.0477
15-05-2020,416.6333
14-05-2020,411.4295
13-05-2020,407.7071
12-05-2020,410.3861
11-05-2020,408.8913
08-05-2020,405.6385
06-05-2020,409.552
05-05-2020,408.4447
04-05-2020,411.0313
30-04-2020,410.5711
29-04-2020,412.1302
28-04-2020,415.7794
27-04-2020,416.5554
24-04-2020,420.0696
23-04-2020,418.4293
22-04-2020,416.7
21-04-2020,410.8343
20-04-2020,412.108
17-04-2020,413.453
16-04-2020,418.8289
15-04-2020,415.3779
13-04-2020,401.8562
09-04-2020,402.3093
08-04-2020,397.746
07-04-2020,397.3013
03-04-2020,388.2917
31-03-2020,384.9083
30-03-2020,388.5436
27-03-2020,385.597
26-03-2020,387.1671
24-03-2020,383.2866
23-03-2020,359.9184
20-03-2020,358.3681
19-03-2020,355.4129
18-03-2020,356.9901
17-03-2020,349.4557
16-03-2020,357.1347
13-03-2020,373.5278
12-03-2020,386.2621
11-03-2020,389.9558
09-03-2020,393.5346
06-03-2020,394.3264
05-03-2020,383.5122
04-03-2020,384.2518
03-03-2020,371.8069
02-03-2020,371.14
28-02-2020,374.277
27-02-2020,376.197
26-02-2020,377.0092
25-02-2020,379.2085
24-02-2020,381.9487
20-02-2020,366.095
18-02-2020,360.8526
17-02-2020,359.3949
14-02-2020,358.4517
13-02-2020,358.6359
12-02-2020,356.0725
11-02-2020,356.1402
10-02-2020,357.7371
07-02-2020,356.3615
06-02-2020,355.4132
05-02-2020,352.9738
04-02-2020,356.1807
03-02-2020,359.6684
31-01-2020,359.7718
30-01-2020,358.6593
29-01-2020,355.5589
28-01-2020,357.8448
27-01-2020,358.9182
24-01-2020,353.9631
23-01-2020,352.4338
22-01-2020,353.0777
21-01-2020,352.6213
20-01-2020,352.6758
17-01-2020,352.088
16-01-2020,351.519
15-01-2020,350.736
14-01-2020,348.7673
13-01-2020,349.3556
10-01-2020,350.4183
09-01-2020,351.5731
08-01-2020,361.2224
07-01-2020,356.8701
06-01-2020,360.3529
03-01-2020,352.6884
02-01-2020,345.6534
01-01-2020,346.2717
31-12-2019,345.8593
30-12-2019,342.6505
27-12-2019,341.9624
26-12-2019,338.2272
24-12-2019,337.9246
23-12-2019,336.4441
20-12-2019,334.9987
19-12-2019,334.4585
18-12-2019,335.2764
17-12-2019,334.7994
16-12-2019,334.4907
13-12-2019,332.2327
12-12-2019,332.8543
11-12-2019,332.0289
10-12-2019,331.4352
09-12-2019,332.3628
06-12-2019,335.2607
05-12-2019,336.3567
04-12-2019,337.5746
03-12-2019,335.7433
02-12-2019,333.6552
29-11-2019,333.4546
28-11-2019,333.167
27-11-2019,333.0004
26-11-2019,333.5087
25-11-2019,334.1037
22-11-2019,337.3542
21-11-2019,336.2607
20-11-2019,337.1226
19-11-2019,335.5226
18-11-2019,333.8036
15-11-2019,335.9111
14-11-2019,337.7289
13-11-2019,335.444
11-11-2019,334.8153
08-11-2019,334.2944
07-11-2019,336.9065
06-11-2019,337.2892
05-11-2019,339.8212
04-11-2019,340.5438
01-11-2019,341.5272
31-10-2019,340.5481
30-10-2019,338.0834
29-10-2019,337.5103
25-10-2019,340.8645
24-10-2019,337.615
23-10-2019,338.7115
22-10-2019,337.0931
18-10-2019,338.4848
17-10-2019,338.6746
16-10-2019,338.7005
15-10-2019,340.2891
14-10-2019,338.9258
11-10-2019,339.8114
10-10-2019,341.8864
09-10-2019,341.1889
07-10-2019,340.3753
04-10-2019,341.4066
03-10-2019,341.3843
01-10-2019,332.973
30-09-2019,337.0518
27-09-2019,339.4098
26-09-2019,341.8552
25-09-2019,347.1919
24-09-2019,344.2619
23-09-2019,344.458
20-09-2019,341.4685
19-09-2019,341.5167
18-09-2019,343.033
17-09-2019,344.5951
16-09-2019,343.9571
13-09-2019,342.2937
12-09-2019,343.9259
11-09-2019,343.5419
09-09-2019,346.5258
06-09-2019,346.1589
05-09-2019,353.8103
04-09-2019,353.9529
03-09-2019,353.201
30-08-2019,350.1777
29-08-2019,352.1198
28-08-2019,351.8853
27-08-2019,350.4079
26-08-2019,344.5807
23-08-2019,342.6732
22-08-2019,343.2274
21-08-2019,342.7785
20-08-2019,343.8036
19-08-2019,341.843
16-08-2019,343.5783
14-08-2019,340.2575
13-08-2019,346.283
09-08-2019,338.4854
08-08-2019,336.6123
07-08-2019,335.113
06-08-2019,328.9958
05-08-2019,326.6248
02-08-2019,318.5006
01-08-2019,311.1706
31-07-2019,315.0656
30-07-2019,313.7573
29-07-2019,312.5306
26-07-2019,313.0445
25-07-2019,314.3418
24-07-2019,314.2566
23-07-2019,312.6194
22-07-2019,314.0778
19-07-2019,315.753
18-07-2019,312.8792
17-07-2019,308.7029
16-07-2019,310.7237
15-07-2019,310.664
12-07-2019,308.627
11-07-2019,311.1356
10-07-2019,306.442
09-07-2019,305.7829
08-07-2019,308.9538
05-07-2019,303.8723
04-07-2019,304.7255
03-07-2019,306.7339
02-07-2019,300.9722
01-07-2019,300.2804
28-06-2019,304.6006
27-06-2019,303.7418
26-06-2019,305.0116
25-06-2019,308.1492
24-06-2019,303.991
21-06-2019,301.2596
20-06-2019,299.6356
19-06-2019,292.328
18-06-2019,293.2602
17-06-2019,291.1612
14-06-2019,292.7767
13-06-2019,288.7328
12-06-2019,289.0795
11-06-2019,286.4068
10-06-2019,287.7164
07-06-2019,288.2481
06-06-2019,289.0991
04-06-2019,286.4465
03-06-2019,285.0905
31-05-2019,283.3341
30-05-2019,279.4144
29-05-2019,281.1511
28-05-2019,280.2667
27-05-2019,279.1409
24-05-2019,279.7913
23-05-2019,278.9333
22-05-2019,278.8854
21-05-2019,279.1512
20-05-2019,278.349
17-05-2019,282.683
16-05-2019,284.6455
15-05-2019,284.7887
14-05-2019,285.3123
13-05-2019,281.8116
10-05-2019,281.0849
09-05-2019,280.6403
08-05-2019,280.3893
07-05-2019,278.0699
06-05-2019,276.0392
03-05-2019,275.7333
02-05-2019,276.9757
30-04-2019,281.0608
26-04-2019,281.4686
25-04-2019,280.0175
24-04-2019,279.0873
23-04-2019,278.4563
22-04-2019,279.0413
18-04-2019,277.5286
16-04-2019,279.5285
15-04-2019,278.8562
12-04-2019,281.0498
11-04-2019,281.4263
10-04-2019,282.1006
09-04-2019,282.9685
08-04-2019,281.9459
05-04-2019,279.1891
04-04-2019,278.6434
03-04-2019,277.3989
02-04-2019,278.796
29-03-2019,279.7792
28-03-2019,282.2433
27-03-2019,284.0883
26-03-2019,283.3031
25-03-2019,284.644
22-03-2019,281.8358
20-03-2019,281.3954
19-03-2019,281.4234
18-03-2019,280.9387
15-03-2019,283.2475
14-03-2019,284.2443
13-03-2019,285.9035
12-03-2019,283.5576
11-03-2019,284.6792
08-03-2019,284.8802
07-03-2019,283.4805
06-03-2019,285.333
05-03-2019,285.8872
01-03-2019,291.6896
28-02-2019,295.6562
27-02-2019,295.4944
26-02-2019,295.4565
25-02-2019,295.5861
22-02-2019,294.8819
21-02-2019,297.4772
20-02-2019,299.7275
18-02-2019,296.4544
15-02-2019,294.4585
14-02-2019,290.8287
13-02-2019,290.5065
12-02-2019,292.0171
11-02-2019,291.8921
08-02-2019,293.2823
07-02-2019,292.8158
06-02-2019,294.5737
05-02-2019,295.3553
04-02-2019,294.4296
01-02-2019,294.3809
31-01-2019,294.4528
30-01-2019,292.9339
29-01-2019,291.4596
28-01-2019,290.1376
25-01-2019,286.4259
24-01-2019,286.4313
23-01-2019,287.1932
22-01-2019,287.7814
21-01-2019,286.5756
18-01-2019,287.0207
17-01-2019,289.2403
16-01-2019,287.9675
15-01-2019,286.9183
14-01-2019,287.0475
11-01-2019,285.6062
10-01-2019,285.6801
09-01-2019,283.2131
08-01-2019,282.2124
07-01-2019,281.7475
04-01-2019,282.948
03-01-2019,284.3719
02-01-2019,281.4803
01-01-2019,280.773
31-12-2018,281.0684
28-12-2018,280.1154
27-12-2018,280.1601
26-12-2018,277.0032
24-12-2018,277.6803
21-12-2018,276.4824
20-12-2018,276.9616
19-12-2018,275.0792
18-12-2018,278.9669
17-12-2018,278.7019
14-12-2018,278.6289
13-12-2018,279.0107
12-12-2018,280.8589
11-12-2018,281.1799
10-12-2018,278.7625
07-12-2018,274.9774
06-12-2018,276.1197
05-12-2018,274.2422
04-12-2018,274.2658
03-12-2018,271.5273
30-11-2018,267.6247
29-11-2018,269.7188
28-11-2018,269.7597
27-11-2018,272.9043
26-11-2018,272.564
22-11-2018,274.5356
20-11-2018,274.028
19-11-2018,276.1192
16-11-2018,274.2206
15-11-2018,275.4957
14-11-2018,273.4381
13-11-2018,274.286
12-11-2018,277.3591
09-11-2018,279.2665
06-11-2018,283.5192
05-11-2018,283.0783
02-11-2018,283.2284
01-11-2018,283.8599
31-10-2018,283.2051
30-10-2018,282.2306
29-10-2018,283.9476
26-10-2018,284.92
25-10-2018,283.7681
24-10-2018,283.6366
23-10-2018,286.281
22-10-2018,281.9644
19-10-2018,283.5643
17-10-2018,283.5465
16-10-2018,285.4569
15-10-2018,285.7509
12-10-2018,282.1802
11-10-2018,280.5084
10-10-2018,276.5505
09-10-2018,276.6581
08-10-2018,277.626
05-10-2018,277.801
04-10-2018,277.7129
03-10-2018,276.1016
01-10-2018,271.581
28-09-2018,270.9077
27-09-2018,273.8407
26-09-2018,274.6567
25-09-2018,275.1232
24-09-2018,274.5744
21-09-2018,273.5258
19-09-2018,275.0481
18-09-2018,273.2942
17-09-2018,273.3489
14-09-2018,272.5123
12-09-2018,274.0242
11-09-2018,271.7773
10-09-2018,273.0117
07-09-2018,271.753
06-09-2018,272.0453
05-09-2018,269.5189
04-09-2018,267.8088
03-09-2018,267.5964
31-08-2018,269.2551
30-08-2018,267.6953
29-08-2018,267.3122
28-08-2018,267.8519
27-08-2018,262.8749
24-08-2018,263.2384
23-08-2018,262.475
21-08-2018,262.488
20-08-2018,261.7583
16-08-2018,260.8987
14-08-2018,262.9783
13-08-2018,263.7565
10-08-2018,263.4352
09-08-2018,263.0566
08-08-2018,262.5277
07-08-2018,263.6598
06-08-2018,262.6007
03-08-2018,262.1614
02-08-2018,262.7165
01-08-2018,264.5897
31-07-2018,263.9089
30-07-2018,265.425
27-07-2018,264.7109
26-07-2018,266.5044
25-07-2018,267.2946
24-07-2018,266.9519
23-07-2018,266.7453
20-07-2018,266.3646
19-07-2018,264.9049
18-07-2018,265.1632
17-07-2018,268.1644
16-07-2018,269.4433
13-07-2018,268.1039
12-07-2018,269.7454
11-07-2018,271.4629
10-07-2018,272.0708
09-07-2018,273.3282
06-07-2018,272.4898
05-07-2018,271.5095
04-07-2018,271.5772
03-07-2018,270.0086
02-07-2018,270.3791
29-06-2018,270.5349
28-06-2018,272.711
27-06-2018,272.4709
26-06-2018,271.2693
25-06-2018,273.6515
22-06-2018,272.292
21-06-2018,272.1972
20-06-2018,273.6525
19-06-2018,274.9869
18-06-2018,274.9706
15-06-2018,278.4527
14-06-2018,278.526
13-06-2018,276.2047
12-06-2018,276.3421
11-06-2018,275.4685
08-06-2018,276.7918
07-06-2018,275.0668
06-06-2018,274.5731
05-06-2018,274.5235
04-06-2018,274.5292
01-06-2018,275.8935
31-05-2018,278.1095
30-05-2018,277.8292
29-05-2018,279.2121
28-05-2018,278.1855
25-05-2018,281.2484
24-05-2018,280.25
23-05-2018,279.1616
22-05-2018,278.4306
21-05-2018,277.1352
18-05-2018,276.9413
17-05-2018,275.9308
16-05-2018,276.9103
15-05-2018,279.3389
14-05-2018,280.5921
11-05-2018,281.0435
10-05-2018,279.7296
09-05-2018,278.2215
08-05-2018,277.7201
07-05-2018,277.688
04-05-2018,276.4488
03-05-2018,276.3012
02-05-2018,276.028
27-04-2018,277.8254
26-04-2018,279.2489
25-04-2018,279.4824
24-04-2018,278.5302
23-04-2018,278.1131
20-04-2018,279.6608
19-04-2018,279.9134
18-04-2018,279.2746
17-04-2018,278.3448
16-04-2018,277.9917
13-04-2018,276.4743
12-04-2018,277.9255
11-04-2018,276.95
10-04-2018,274.5172
09-04-2018,273.1148
06-04-2018,272.8263
05-04-2018,273.3344
04-04-2018,276.1871
03-04-2018,274.9833
28-03-2018,275.9306
27-03-2018,276.4045
26-03-2018,276.4129
23-03-2018,276.1888
22-03-2018,273.4186
21-03-2018,271.6853
20-03-2018,270.9598
19-03-2018,270.1653
16-03-2018,271.1195
15-03-2018,272.154
14-03-2018,272.6507
13-03-2018,271.3829
12-03-2018,271.3595
09-03-2018,271.9922
08-03-2018,272.528
07-03-2018,274.0093
06-03-2018,272.7356
05-03-2018,273.2169
01-03-2018,270.61
28-02-2018,272.0172
27-02-2018,273.3796
26-02-2018,273.8358
23-02-2018,272.5737
22-02-2018,272.4259
21-02-2018,272.5081
20-02-2018,273.0327
16-02-2018,274.5512
15-02-2018,273.7432
14-02-2018,270.341
12-02-2018,269.2963
09-02-2018,268.5869
08-02-2018,266.8939
07-02-2018,269.9978
06-02-2018,273.4708
05-02-2018,271.1588
02-02-2018,272.7929
01-02-2018,270.4084
31-01-2018,271.1187
30-01-2018,271.4417
29-01-2018,271.1447
25-01-2018,273.1098
24-01-2018,271.9039
23-01-2018,269.9572
22-01-2018,269.8679
19-01-2018,269.5165
18-01-2018,268.7903
17-01-2018,270.7084
16-01-2018,269.4387
15-01-2018,268.8653
12-01-2018,267.4929
11-01-2018,265.9241
10-01-2018,266.6012
09-01-2018,264.0401
08-01-2018,264.2911
05-01-2018,264.2817
04-01-2018,263.7155
03-01-2018,264.2332
02-01-2018,264.6275
01-01-2018,261.6539
29-12-2017,262.6358
28-12-2017,261.9342
27-12-2017,260.7526
26-12-2017,257.1974
22-12-2017,257.183
21-12-2017,257.1455
20-12-2017,257.033
19-12-2017,256.7459
18-12-2017,255.8867
15-12-2017,256.2181
14-12-2017,256.5858
13-12-2017,254.6324
12-12-2017,255.0828
11-12-2017,256.1308
08-12-2017,255.5011
07-12-2017,258.1012
06-12-2017,259.946
05-12-2017,261.0537
04-12-2017,261.6647
30-11-2017,262.456
29-11-2017,264.523
28-11-2017,264.4111
27-11-2017,265.5736
24-11-2017,264.7107
23-11-2017,265.1479
22-11-2017,263.8093
21-11-2017,264.1619
20-11-2017,266.5377
17-11-2017,264.204
16-11-2017,264.4192
15-11-2017,266.1293
14-11-2017,264.4316
13-11-2017,264.9925
10-11-2017,264.6313
09-11-2017,264.121
08-11-2017,264.402
07-11-2017,262.3832
06-11-2017,261.2178
03-11-2017,261.3788
02-11-2017,261.8214
01-11-2017,262.11
31-10-2017,262.4966
30-10-2017,262.7804
27-10-2017,262.4636
26-10-2017,263.2595
25-10-2017,263.6177
24-10-2017,263.8342
23-10-2017,263.6346
18-10-2017,264.872
17-10-2017,266.0422
16-10-2017,268.3187
13-10-2017,266.7638
12-10-2017,267.5066
11-10-2017,267.3469
10-10-2017,267.2285
09-10-2017,265.9984
06-10-2017,263.121
05-10-2017,264.6375
04-10-2017,264.5307
03-10-2017,264.5905
29-09-2017,268.0371
28-09-2017,269.0438
27-09-2017,270.1294
26-09-2017,271.7359
25-09-2017,267.7397
22-09-2017,268.5054
21-09-2017,266.7612
20-09-2017,269.4084
19-09-2017,267.5219
18-09-2017,268.0981
15-09-2017,269.8656
14-09-2017,269.4747
13-09-2017,270.8497
12-09-2017,269.6245
11-09-2017,271.6913
08-09-2017,273.8696
07-09-2017,272.6804
06-09-2017,273.3545
05-09-2017,271.3265
04-09-2017,271.7031
01-09-2017,268.4944
31-08-2017,266.3175
30-08-2017,266.514
29-08-2017,269.158
28-08-2017,261.9314
24-08-2017,262.4834
23-08-2017,262.8135
22-08-2017,262.5086
21-08-2017,262.6758
18-08-2017,264.3931
16-08-2017,260.0562
14-08-2017,260.8738
11-08-2017,262.7569
10-08-2017,260.2008
09-08-2017,257.486
08-08-2017,256.2632
07-08-2017,255.5536
04-08-2017,257.6271
03-08-2017,256.2254
02-08-2017,258.7173
01-08-2017,258.7962
31-07-2017,258.7077
28-07-2017,256.8672
27-07-2017,257.2287
26-07-2017,255.2453
25-07-2017,256.2462
24-07-2017,257.2937
21-07-2017,255.2589
20-07-2017,253.8443
19-07-2017,254.0833
18-07-2017,253.6158
17-07-2017,252.4152
14-07-2017,251.2167
13-07-2017,251.6224
12-07-2017,251.4653
11-07-2017,250.1054
10-07-2017,249.4403
07-07-2017,252.5191
06-07-2017,253.2175
05-07-2017,252.5794
04-07-2017,253.36
03-07-2017,255.1743
30-06-2017,259.9625
29-06-2017,260.3044
28-06-2017,261.4578
27-06-2017,260.98
23-06-2017,262.4065
22-06-2017,261.3441
21-06-2017,260.9267
20-06-2017,260.3384
19-06-2017,260.888
16-06-2017,262.7126
15-06-2017,262.0449
14-06-2017,263.6779
13-06-2017,262.8656
12-06-2017,263.9803
09-06-2017,264.6361
08-06-2017,266.9864
07-06-2017,268.8497
06-06-2017,267.5609
05-06-2017,266.2147
02-06-2017,262.7962
01-06-2017,263.9463
31-05-2017,263.7909
30-05-2017,263.3202
29-05-2017,263.4581
26-05-2017,263.6223
25-05-2017,261.8249
24-05-2017,262.0296
23-05-2017,263.3493
22-05-2017,261.699
19-05-2017,262.6466
18-05-2017,261.997
17-05-2017,257.681
16-05-2017,255.9118
15-05-2017,256.2071
12-05-2017,256.2221
11-05-2017,255.4124
09-05-2017,256.454
08-05-2017,256.2717
05-05-2017,258.4529
04-05-2017,257.6175
03-05-2017,260.7769
02-05-2017,261.3742
28-04-2017,263.2768
27-04-2017,262.9155
26-04-2017,262.6273
25-04-2017,264.7023
24-04-2017,265.6926
21-04-2017,267.9002
20-04-2017,267.9911
19-04-2017,268.0598
18-04-2017,268.7054
17-04-2017,268.3168
13-04-2017,267.5175
12-04-2017,266.3283
11-04-2017,262.6484
10-04-2017,261.8849
07-04-2017,263.7447
06-04-2017,264.0333
05-04-2017,264.041
03-04-2017,262.3795
31-03-2017,261.2778
30-03-2017,262.502
29-03-2017,262.9732
28-03-2017,263.6159
27-03-2017,264.2433
24-03-2017,263.1536
23-03-2017,263.7767
22-03-2017,263.6812
21-03-2017,260.357
20-03-2017,260.8031
17-03-2017,260.583
16-03-2017,259.956
15-03-2017,257.0388
14-03-2017,259.6445
10-03-2017,260.101
09-03-2017,261.9729
08-03-2017,263.2034
07-03-2017,265.2367
06-03-2017,267.1372
03-03-2017,266.9784
02-03-2017,269.5772
01-03-2017,270.5067
28-02-2017,271.254
27-02-2017,271.4902
23-02-2017,268.2269
22-02-2017,268.7339
20-02-2017,268.3741
17-02-2017,269.8395
16-02-2017,268.7788
15-02-2017,265.6372
14-02-2017,266.6166
13-02-2017,266.6562
10-02-2017,265.8572
09-02-2017,269.2797
08-02-2017,269.1442
07-02-2017,268.4739
06-02-2017,266.0553
03-02-2017,265.0092
02-02-2017,267.6848
01-02-2017,265.6149
31-01-2017,263.9866
30-01-2017,263.2789
27-01-2017,262.737
25-01-2017,266.4445
24-01-2017,268.4179
23-01-2017,268.2566
20-01-2017,265.3668
19-01-2017,266.4253
18-01-2017,267.4083
17-01-2017,268.8231
16-01-2017,266.2557
13-01-2017,263.963
12-01-2017,265.5187
11-01-2017,262.2045
10-01-2017,260.7724
09-01-2017,259.7842
06-01-2017,259.377
05-01-2017,257.7794
04-01-2017,257.7034
03-01-2017,253.945
02-01-2017,255.8238
30-12-2016,255.6156
29-12-2016,254.1299
28-12-2016,253.0653
27-12-2016,250.5602
26-12-2016,250.0235
23-12-2016,250.3074
22-12-2016,250.2314
21-12-2016,250.8692
20-12-2016,250.6245
19-12-2016,251.0329
16-12-2016,250.6804
15-12-2016,251.0754
14-12-2016,255.9415
13-12-2016,254.9839
09-12-2016,257.6384
08-12-2016,258.2839
07-12-2016,259.1081
06-12-2016,259.6524
05-12-2016,258.8843
02-12-2016,260.9439
01-12-2016,260.1656
30-11-2016,264.9729
29-11-2016,265.406
28-11-2016,266.028
25-11-2016,264.8158
24-11-2016,265.4497
23-11-2016,270.0661
22-11-2016,270.0594
21-11-2016,269.6382
18-11-2016,267.3046
17-11-2016,271.3849
16-11-2016,269.6609
15-11-2016,271.3624
11-11-2016,274.1757
10-11-2016,276.8894
09-11-2016,282.9341
08-11-2016,278.5693
07-11-2016,279.2128
04-11-2016,282.1288
03-11-2016,280.3057
02-11-2016,281.3884
01-11-2016,278.7151
28-10-2016,275.39
27-10-2016,276.1748
26-10-2016,276.6253
25-10-2016,276.1623
24-10-2016,275.6612
21-10-2016,275.2039
20-10-2016,275.6528
19-10-2016,275.6694
18-10-2016,274.1338
17-10-2016,272.574
14-10-2016,274.6932
13-10-2016,275.0623
10-10-2016,274.9196
07-10-2016,274.2991
06-10-2016,275.8935
05-10-2016,277.3348
04-10-2016,284.1783
03-10-2016,285.9614
30-09-2016,288.2957
29-09-2016,286.6306
28-09-2016,287.0075
27-09-2016,289.2356
26-09-2016,290.3048
23-09-2016,290.0261
22-09-2016,290.117
21-09-2016,288.4448
20-09-2016,287.4569
19-09-2016,286.8292
16-09-2016,286.7238
15-09-2016,288.3794
14-09-2016,288.7638
12-09-2016,289.3848
09-09-2016,289.6167
08-09-2016,291.6571
07-09-2016,291.4686
06-09-2016,288.5475
02-09-2016,286.0813
01-09-2016,285.3237
31-08-2016,287.1645
30-08-2016,289.2274
29-08-2016,290.7958
26-08-2016,290.2313
25-08-2016,290.3865
24-08-2016,293.1009
23-08-2016,293.1754
22-08-2016,292.7692
19-08-2016,294.2303
18-08-2016,293.7489
16-08-2016,294.5764
12-08-2016,291.6202
11-08-2016,293.3021
10-08-2016,294.2992
09-08-2016,291.4413
08-08-2016,290.0035
05-08-2016,296.7402
04-08-2016,295.18
03-08-2016,297.7723
02-08-2016,295.8437
01-08-2016,293.9425
29-07-2016,291.9023
28-07-2016,293.3461
27-07-2016,290.0068
26-07-2016,290.6192
25-07-2016,288.9002
22-07-2016,290.1337
21-07-2016,290.191
20-07-2016,290.7908
19-07-2016,292.0062
18-07-2016,290.6414
15-07-2016,291.3879
14-07-2016,289.852
13-07-2016,293.8861
12-07-2016,296.1638
11-07-2016,297.2248
08-07-2016,298.0915
07-07-2016,300.447
05-07-2016,295.5769
04-07-2016,295.5128
