Historical Mutual Fund NAV of KOTAK GOLD ETF,
01-07-2016,293.1775
30-06-2016,290.9343
29-06-2016,290.8142
28-06-2016,290.2251
27-06-2016,292.8124
24-06-2016,291.128
23-06-2016,279.0634
22-06-2016,279.6216
21-06-2016,282.479
20-06-2016,282.7179
17-06-2016,282.079
16-06-2016,286.8005
15-06-2016,281.5372
14-06-2016,279.6368
13-06-2016,280.2799
10-06-2016,275.7921
09-06-2016,273.5405
08-06-2016,272.7924
07-06-2016,270.9157
06-06-2016,271.2954
03-06-2016,266.4765
02-06-2016,267.3267
01-06-2016,267.841
31-05-2016,266.1688
30-05-2016,270.1648
27-05-2016,269.1822
26-05-2016,271.0737
25-05-2016,270.491
24-05-2016,275.8107
23-05-2016,276.0492
20-05-2016,277.505
19-05-2016,275.9524
18-05-2016,278.1738
17-05-2016,277.3101
16-05-2016,279.8406
13-05-2016,277.9688
12-05-2016,276.0121
11-05-2016,277.0787
10-05-2016,275.816
09-05-2016,277.2926
06-05-2016,278.358
05-05-2016,277.1095
04-05-2016,278.1201
03-05-2016,280.2836
02-05-2016,276.2577
29-04-2016,276.9393
28-04-2016,273.0077
27-04-2016,271.2094
26-04-2016,269.8831
25-04-2016,268.9898
22-04-2016,271.1744
21-04-2016,273.079
20-04-2016,270.9549
18-04-2016,270.5629
13-04-2016,270.9295
12-04-2016,273.822
11-04-2016,271.1292
07-04-2016,269.507
06-04-2016,267.6036
05-04-2016,267.7936
04-04-2016,264.2728
31-03-2016,268.2741
30-03-2016,269.5972
29-03-2016,265.8674
28-03-2016,266.2719
23-03-2016,270.1335
22-03-2016,272.8203
21-03-2016,271.2066
18-03-2016,273.6377
17-03-2016,277.8442
16-03-2016,272.416
15-03-2016,271.6924
14-03-2016,275.4953
11-03-2016,276.8874
10-03-2016,273.7868
09-03-2016,277.5125
08-03-2016,280.2109
04-03-2016,279.4745
03-03-2016,274.3577
02-03-2016,273.0326
01-03-2016,276.8492
29-02-2016,277.3525
26-02-2016,277.5892
25-02-2016,277.8394
24-02-2016,277.0837
23-02-2016,274.6256
22-02-2016,271.2476
18-02-2016,271.0336
17-02-2016,270.9853
16-02-2016,272.023
15-02-2016,269.6129
12-02-2016,277.0098
11-02-2016,272.1983
10-02-2016,263.6972
09-02-2016,264.1157
08-02-2016,259.7999
05-02-2016,256.2024
04-02-2016,254.3261
03-02-2016,252.3206
02-02-2016,249.8734
01-02-2016,249.022
29-01-2016,247.8928
28-01-2016,249.2991
27-01-2016,248.4535
25-01-2016,244.7885
22-01-2016,243.9412
21-01-2016,244.4721
20-01-2016,243.4861
19-01-2016,240.9094
18-01-2016,241.6876
15-01-2016,238.7598
14-01-2016,239.602
13-01-2016,237.0105
12-01-2016,239.7667
11-01-2016,241.391
08-01-2016,239.5891
07-01-2016,240.0161
06-01-2016,236.9879
05-01-2016,235.2801
04-01-2016,233.9894
01-01-2016,231.0563
31-12-2015,231.5297
30-12-2015,233.0669
29-12-2015,232.7936
28-12-2015,232.977
23-12-2015,233.1368
22-12-2015,234.5312
21-12-2015,233.47
18-12-2015,230.6768
17-12-2015,233.4998
16-12-2015,234.1134
15-12-2015,235.2259
14-12-2015,234.8473
11-12-2015,234.0501
10-12-2015,235.0214
09-12-2015,236.1665
08-12-2015,235.0108
07-12-2015,236.634
04-12-2015,233.4254
03-12-2015,230.5076
02-12-2015,233.3321
01-12-2015,233.4927
30-11-2015,231.747
27-11-2015,233.9848
26-11-2015,234.5154
24-11-2015,234.4914
23-11-2015,233.4715
20-11-2015,235.9765
19-11-2015,233.5036
18-11-2015,233.0108
17-11-2015,234.61
16-11-2015,237.9128
13-11-2015,235.7258
10-11-2015,238.1477
09-11-2015,239.9291
06-11-2015,240.5318
05-11-2015,239.7694
04-11-2015,241.5059
03-11-2015,243.6313
02-11-2015,244.692
30-10-2015,246.1619
29-10-2015,248.6627
28-10-2015,250.702
27-10-2015,249.3027
26-10-2015,249.8578
23-10-2015,250.1941
21-10-2015,251.7003
20-10-2015,250.6634
19-10-2015,250.0214
16-10-2015,251.48
15-10-2015,251.732
14-10-2015,250.8884
13-10-2015,246.8521
12-10-2015,247.7287
09-10-2015,245.5101
08-10-2015,245.2054
07-10-2015,246.4451
06-10-2015,244.7706
05-10-2015,243.9439
01-10-2015,241.2544
30-09-2015,243.0938
29-09-2015,244.4128
28-09-2015,246.6012
24-09-2015,246.0957
23-09-2015,243.7379
22-09-2015,243.5088
21-09-2015,245.4183
18-09-2015,245.8567
16-09-2015,242.5624
15-09-2015,242.1672
14-09-2015,242.4445
11-09-2015,242.1933
10-09-2015,243.1263
09-09-2015,245.0429
08-09-2015,245.8014
07-09-2015,246.2846
04-09-2015,245.9632
03-09-2015,245.9991
02-09-2015,247.7451
01-09-2015,248.4537
31-08-2015,245.009
28-08-2015,244.2763
27-08-2015,244.8043
26-08-2015,246.3082
25-08-2015,252.0978
24-08-2015,251.2717
21-08-2015,248.149
20-08-2015,243.4369
19-08-2015,240.6307
17-08-2015,239.3924
14-08-2015,238.4283
13-08-2015,237.8818
12-08-2015,237.4695
11-08-2015,234.6254
10-08-2015,229.7623
07-08-2015,229.2816
06-08-2015,227.8506
05-08-2015,228.3216
04-08-2015,229.8625
03-08-2015,230.0456
31-07-2015,227.7404
30-07-2015,228.8156
29-07-2015,230.5706
28-07-2015,230.792
27-07-2015,231.2911
24-07-2015,228.1235
23-07-2015,232.3014
22-07-2015,230.782
21-07-2015,233.3105
20-07-2015,234.3125
17-07-2015,239.4329
16-07-2015,239.9003
15-07-2015,241.7202
14-07-2015,241.8149
13-07-2015,242.0419
10-07-2015,243.1736
09-07-2015,243.5653
08-07-2015,242.2955
07-07-2015,243.9091
06-07-2015,244.2462
03-07-2015,244.3912
02-07-2015,244.3677
01-07-2015,245.9579
30-06-2015,247.2419
29-06-2015,248.1035
26-06-2015,246.6298
25-06-2015,246.703
24-06-2015,247.0966
23-06-2015,248.4775
22-06-2015,249.982
19-06-2015,251.9551
18-06-2015,252.1155
17-06-2015,249.3409
16-06-2015,250.1671
15-06-2015,249.2145
12-06-2015,249.2281
11-06-2015,248.9837
10-06-2015,250.0246
09-06-2015,249.2593
08-06-2015,248.4274
05-06-2015,248.1738
04-06-2015,250.259
03-06-2015,249.9052
02-06-2015,250.2563
01-06-2015,249.1905
29-05-2015,251.1482
28-05-2015,251.4706
27-05-2015,251.3379
26-05-2015,252.153
25-05-2015,254.5948
22-05-2015,254.4362
21-05-2015,254.6569
20-05-2015,254.7194
19-05-2015,256.5342
18-05-2015,257.671
15-05-2015,255.2256
14-05-2015,255.88
13-05-2015,252.9967
12-05-2015,251.4102
11-05-2015,250.2266
08-05-2015,251.0518
07-05-2015,249.5015
06-05-2015,250.2362
05-05-2015,249.075
30-04-2015,252.2254
29-04-2015,250.9749
28-04-2015,250.8006
27-04-2015,248.2774
24-04-2015,249.3321
23-04-2015,247.7419
22-04-2015,249.1937
21-04-2015,248.6839
20-04-2015,248.4507
17-04-2015,247.9331
16-04-2015,248.1237
15-04-2015,245.325
13-04-2015,246.7775
10-04-2015,247.4708
09-04-2015,245.9866
08-04-2015,249.064
07-04-2015,248.5967
06-04-2015,246.6764
31-03-2015,243.4354
30-03-2015,245.1053
27-03-2015,247.0249
26-03-2015,249.401
25-03-2015,245.0771
24-03-2015,244.7044
23-03-2015,242.8263
20-03-2015,241.77
19-03-2015,240.0103
18-03-2015,238.0848
17-03-2015,239.2373
16-03-2015,240.114
13-03-2015,240.6167
12-03-2015,241.1422
11-03-2015,241.3011
10-03-2015,241.568
09-03-2015,243.6744
05-03-2015,247.0801
04-03-2015,246.6729
03-03-2015,247.2709
02-03-2015,248.8907
27-02-2015,246.8605
26-02-2015,250.18
25-02-2015,248.0756
24-02-2015,246.8624
23-02-2015,246.1687
20-02-2015,248.3054
18-02-2015,248.7082
16-02-2015,253.5888
13-02-2015,252.828
12-02-2015,253.8208
11-02-2015,254.7188
10-02-2015,254.3931
09-02-2015,255.9411
06-02-2015,258.4732
05-02-2015,258.8991
04-02-2015,259.1839
03-02-2015,261.5851
02-02-2015,260.9
30-01-2015,258.4534
29-01-2015,259.0332
28-01-2015,260.8122
27-01-2015,259.5548
23-01-2015,262.3867
22-01-2015,261.9393
21-01-2015,263.6782
20-01-2015,263.5298
19-01-2015,259.8699
16-01-2015,257.4408
15-01-2015,252.7186
14-01-2015,252.9761
13-01-2015,254.7006
12-01-2015,251.7637
09-01-2015,250.6393
08-01-2015,251.8268
07-01-2015,254.9552
06-01-2015,254.2067
05-01-2015,250.6236
02-01-2015,248.8171
01-01-2015,251.8056
31-12-2014,251.8498
30-12-2014,251.1743
29-12-2014,252.2699
26-12-2014,248.9878
24-12-2014,248.3884
23-12-2014,248.8207
22-12-2014,250.8435
19-12-2014,250.9015
18-12-2014,253.7981
17-12-2014,252.5324
16-12-2014,251.9846
15-12-2014,250.933
12-12-2014,252.5739
11-12-2014,250.9699
10-12-2014,251.6647
09-12-2014,247.3666
08-12-2014,245.4701
05-12-2014,246.9483
04-12-2014,246.9858
03-12-2014,246.8885
02-12-2014,245.8771
01-12-2014,243.2498
28-11-2014,243.1539
27-11-2014,244.999
26-11-2014,244.8698
25-11-2014,246.2753
24-11-2014,244.6215
21-11-2014,244.3865
20-11-2014,245.1869
19-11-2014,245.4541
18-11-2014,245.6205
17-11-2014,242.3857
14-11-2014,236.9767
13-11-2014,237.958
12-11-2014,238.1093
11-11-2014,236.1498
10-11-2014,239.641
07-11-2014,234.9198
05-11-2014,234.5788
03-11-2014,239.3775
31-10-2014,240.4449
30-10-2014,246.6422
29-10-2014,250.2139
28-10-2014,250.3958
27-10-2014,250.3609
22-10-2014,253.4085
21-10-2014,254.5656
20-10-2014,252.5591
17-10-2014,253.254
16-10-2014,253.402
14-10-2014,250.2602
13-10-2014,249.8583
10-10-2014,248.5166
09-10-2014,249.0243
08-10-2014,249.227
07-10-2014,246.5443
01-10-2014,247.9837
30-09-2014,247.7682
29-09-2014,248.7664
26-09-2014,250.1503
25-09-2014,245.99
24-09-2014,248.4903
23-09-2014,248.0965
22-09-2014,245.7872
19-09-2014,247.4278
18-09-2014,248.1575
17-09-2014,250.263
16-09-2014,251.2325
15-09-2014,251.2884
12-09-2014,251.1939
11-09-2014,253.2672
10-09-2014,254.2626
09-09-2014,253.0862
08-09-2014,254.5078
05-09-2014,254.6104
04-09-2014,256.0505
03-09-2014,255.9494
02-09-2014,257.8922
01-09-2014,259.1017
28-08-2014,259.6286
27-08-2014,259.065
26-08-2014,259.4547
25-08-2014,258.1958
22-08-2014,258.2537
21-08-2014,259.6942
20-08-2014,261.8781
19-08-2014,263.1582
14-08-2014,266.9077
13-08-2014,266.5987
12-08-2014,266.6875
11-08-2014,265.9209
08-08-2014,269.3927
07-08-2014,265.4945
06-08-2014,262.7137
05-08-2014,261.6887
04-08-2014,262.416
01-08-2014,260.1404
31-07-2014,259.7104
30-07-2014,260.0249
28-07-2014,261.2105
25-07-2014,259.1441
24-07-2014,259.9488
23-07-2014,262.0214
22-07-2014,262.1471
21-07-2014,262.9956
18-07-2014,263.137
17-07-2014,260.7922
16-07-2014,260.0464
15-07-2014,262.9691
14-07-2014,263.7986
11-07-2014,267.3019
10-07-2014,267.2755
09-07-2014,262.9511
08-07-2014,262.4761
07-07-2014,262.1724
04-07-2014,263.0802
03-07-2014,263.1284
02-07-2014,264.908
30-06-2014,261.914
27-06-2014,262.3539
26-06-2014,261.9439
25-06-2014,262.5047
24-06-2014,263.8162
23-06-2014,262.4523
20-06-2014,262.18
19-06-2014,255.8021
18-06-2014,253.9233
17-06-2014,254.0464
16-06-2014,255.7904
13-06-2014,252.0309
12-06-2014,249.4511
11-06-2014,249.5799
10-06-2014,247.7551
09-06-2014,247.2577
06-06-2014,247.598
05-06-2014,246.4605
04-06-2014,246.8354
03-06-2014,246.0673
02-06-2014,245.8896
30-05-2014,248.0954
29-05-2014,247.3723
28-05-2014,250.2747
27-05-2014,253.3725
26-05-2014,253.1519
23-05-2014,252.7676
22-05-2014,253.571
21-05-2014,253.9111
20-05-2014,253.7254
19-05-2014,254.1611
16-05-2014,254.6074
15-05-2014,258.9962
13-05-2014,258.6256
12-05-2014,258.0546
09-05-2014,258.6666
08-05-2014,258.8371
07-05-2014,262.6087
06-05-2014,262.8042
05-05-2014,257.9466
02-05-2014,258.658
30-04-2014,260.8943
29-04-2014,261.224
28-04-2014,263.3845
25-04-2014,264.3866
23-04-2014,262.2336
22-04-2014,262.1982
21-04-2014,262.2726
17-04-2014,262.3355
16-04-2014,261.6922
15-04-2014,263.5262
11-04-2014,264.6232
10-04-2014,265.1826
09-04-2014,262.5097
07-04-2014,260.0814
04-04-2014,260.5664
03-04-2014,259.2029
02-04-2014,256.763
28-03-2014,262.3661
27-03-2014,262.354
26-03-2014,266.078
25-03-2014,267.4091
24-03-2014,269.5815
21-03-2014,274.026
20-03-2014,272.3593
19-03-2014,275.7412
18-03-2014,278.1721
14-03-2014,281.237
13-03-2014,279.3506
12-03-2014,276.852
11-03-2014,273.8355
10-03-2014,273.3276
07-03-2014,275.079
06-03-2014,274.2759
05-03-2014,276.2885
04-03-2014,277.62
03-03-2014,278.3385
28-02-2014,275.3892
26-02-2014,277.1619
25-02-2014,275.9667
24-02-2014,276.5951
21-02-2014,274.4897
20-02-2014,273.6783
18-02-2014,273.0954
17-02-2014,274.6655
14-02-2014,271.6656
13-02-2014,268.2177
12-02-2014,266.944
11-02-2014,267.4673
10-02-2014,264.7778
07-02-2014,262.7276
06-02-2014,262.8779
05-02-2014,262.4036
04-02-2014,262.5248
03-02-2014,261.3278
31-01-2014,260.7301
30-01-2014,263.1484
29-01-2014,261.2715
28-01-2014,264.0427
27-01-2014,266.1366
24-01-2014,262.0666
23-01-2014,258.5377
22-01-2014,257.3982
21-01-2014,257.4977
20-01-2014,259.1827
17-01-2014,255.5741
16-01-2014,255.6223
15-01-2014,255.0677
13-01-2014,256.3166
10-01-2014,255.3322
09-01-2014,255.0784
08-01-2014,255.411
07-01-2014,258.004
06-01-2014,257.9091
03-01-2014,257.1491
02-01-2014,253.1311
01-01-2014,249.8292
31-12-2013,250.072
30-12-2013,250.4654
27-12-2013,252.1532
26-12-2013,249.4565
24-12-2013,249.0766
23-12-2013,248.8323
20-12-2013,250.1869
19-12-2013,252.401
18-12-2013,255.9735
17-12-2013,256.884
16-12-2013,255.9748
13-12-2013,255.2422
12-12-2013,257.2646
11-12-2013,258.367
10-12-2013,256.1388
09-12-2013,252.84
06-12-2013,255.1065
05-12-2013,256.2004
04-12-2013,254.6503
03-12-2013,255.8338
02-12-2013,258.895
29-11-2013,261.5764
28-11-2013,260.9021
27-11-2013,262.5107
26-11-2013,262.8398
25-11-2013,259.7336
22-11-2013,263.3419
21-11-2013,264.0512
20-11-2013,267.1683
19-11-2013,266.0545
18-11-2013,269.725
14-11-2013,271.6105
13-11-2013,272.5195
12-11-2013,274.6735
11-11-2013,274.0516
08-11-2013,276.6848
07-11-2013,277.0093
06-11-2013,274.6156
05-11-2013,273.008
01-11-2013,274.1635
31-10-2013,275.8586
30-10-2013,279.1187
29-10-2013,277.0567
28-10-2013,278.0224
25-10-2013,276.8876
24-10-2013,275.0003
23-10-2013,274.9261
22-10-2013,271.9464
21-10-2013,271.5854
18-10-2013,270.9456
17-10-2013,270.7287
15-10-2013,262.3556
14-10-2013,264.6954
11-10-2013,266.0221
10-10-2013,272.1668
09-10-2013,273.4662
08-10-2013,274.7212
07-10-2013,273.2025
04-10-2013,272.6799
03-10-2013,274.0272
01-10-2013,280.1328
30-09-2013,282.2706
27-09-2013,275.6854
26-09-2013,279.4472
25-09-2013,279.0354
24-09-2013,278.1698
23-09-2013,278.6215
20-09-2013,283.8765
19-09-2013,283.1164
18-09-2013,276.6826
17-09-2013,280.9897
16-09-2013,278.57
13-09-2013,284.2701
12-09-2013,289.9943
11-09-2013,295.8257
10-09-2013,298.6507
06-09-2013,305.0268
05-09-2013,309.364
04-09-2013,315.9885
03-09-2013,312.8526
02-09-2013,308.5124
30-08-2013,312.0551
29-08-2013,317.788
28-08-2013,324.6023
27-08-2013,310.0221
26-08-2013,296.7351
23-08-2013,298.6614
22-08-2013,299.4817
21-08-2013,289.2752
20-08-2013,291.5384
19-08-2013,287.5739
16-08-2013,282.6615
14-08-2013,274.1228
13-08-2013,275.8135
12-08-2013,266.5292
08-08-2013,260.7492
07-08-2013,259.5666
06-08-2013,263.2166
05-08-2013,263.932
02-08-2013,259.2028
01-08-2013,265.3603
31-07-2013,267.6603
30-07-2013,260.7542
29-07-2013,260.1549
26-07-2013,258.0799
25-07-2013,255.3726
24-07-2013,262.4734
23-07-2013,261.0559
22-07-2013,257.5779
19-07-2013,254.0934
18-07-2013,252.9146
17-07-2013,252.3698
16-07-2013,252.8119
15-07-2013,253.8218
12-07-2013,252.0951
11-07-2013,252.1589
10-07-2013,248.8607
09-07-2013,248.5981
08-07-2013,247.3842
05-07-2013,246.0964
04-07-2013,247.8256
03-07-2013,247.2291
02-07-2013,247.2981
28-06-2013,238.8828
27-06-2013,247.468
26-06-2013,244.1641
25-06-2013,253.8035
24-06-2013,254.9626
21-06-2013,254.7475
20-06-2013,257.6696
19-06-2013,265.1206
18-06-2013,266.1346
17-06-2013,264.4284
14-06-2013,263.7933
13-06-2013,267.797
12-06-2013,265.6105
11-06-2013,266.9663
10-06-2013,263.4658
07-06-2013,264.8814
06-06-2013,263.0427
05-06-2013,255.6362
04-06-2013,258.0897
03-06-2013,256.3348
31-05-2013,257.7314
30-05-2013,255.3454
29-05-2013,252.2322
28-05-2013,249.1817
27-05-2013,249.7307
24-05-2013,249.6913
23-05-2013,251.4481
22-05-2013,249.3377
21-05-2013,247.0539
20-05-2013,242.8481
17-05-2013,246.105
16-05-2013,245.495
15-05-2013,251.806
14-05-2013,255.1945
13-05-2013,255.3368
10-05-2013,256.987
09-05-2013,259.0258
08-05-2013,256.1054
07-05-2013,258.1301
06-05-2013,258.9014
03-05-2013,258.9427
02-05-2013,254.5697
30-04-2013,259.3629
29-04-2013,259.5912
26-04-2013,257.254
25-04-2013,254.1087
23-04-2013,249.8352
22-04-2013,250.5498
18-04-2013,245.4627
17-04-2013,243.7479
16-04-2013,245.2229
15-04-2013,253.5441
12-04-2013,274.7556
10-04-2013,280.7958
09-04-2013,278.953
08-04-2013,281.0102
05-04-2013,277.6899
04-04-2013,275.3457
03-04-2013,278.0046
02-04-2013,282.6167
28-03-2013,283.3173
26-03-2013,281.8961
25-03-2013,281.8789
22-03-2013,284.5997
21-03-2013,283.9469
20-03-2013,284.8908
19-03-2013,282.8417
18-03-2013,282.4897
15-03-2013,281.002
14-03-2013,281.0102
13-03-2013,280.4834
12-03-2013,280.1001
11-03-2013,279.0693
08-03-2013,279.544
07-03-2013,281.6827
06-03-2013,280.4451
05-03-2013,281.904
04-03-2013,282.7996
01-03-2013,279.1911
28-02-2013,279.25
27-02-2013,282.4395
26-02-2013,281.7182
25-02-2013,280.8292
22-02-2013,280.654
21-02-2013,278.5597
20-02-2013,282.0471
18-02-2013,284.7711
15-02-2013,286.6014
14-02-2013,288.4575
13-02-2013,289.0172
12-02-2013,288.5418
11-02-2013,290.7194
08-02-2013,291.2093
07-02-2013,290.5831
06-02-2013,289.354
05-02-2013,291.7361
04-02-2013,287.8622
01-02-2013,289.797
31-01-2013,291.0787
30-01-2013,291.1644
29-01-2013,290.9099
28-01-2013,291.2609
24-01-2013,294.4331
23-01-2013,296.5377
22-01-2013,295.2411
21-01-2013,290.4816
18-01-2013,291.2134
17-01-2013,293.6131
16-01-2013,293.9787
15-01-2013,292.6733
14-01-2013,290.9427
11-01-2013,290.7654
10-01-2013,290.1539
09-01-2013,291.9396
08-01-2013,292.1586
07-01-2013,290.3922
04-01-2013,286.1314
03-01-2013,292.7921
02-01-2013,292.1643
01-01-2013,291.5175
31-12-2012,291.4881
28-12-2012,290.9867
27-12-2012,290.4021
26-12-2012,292.226
24-12-2012,292.866
21-12-2012,290.4846
20-12-2012,292.3455
19-12-2012,293.0751
18-12-2012,297.864
17-12-2012,295.1318
14-12-2012,295.2289
13-12-2012,294.1431
12-12-2012,297.3184
11-12-2012,297.0989
10-12-2012,297.0291
07-12-2012,294.4133
06-12-2012,295.2354
05-12-2012,297.4576
04-12-2012,300.0754
03-12-2012,299.942
30-11-2012,301.4985
29-11-2012,304.4554
27-11-2012,311.0178
26-11-2012,310.9593
23-11-2012,306.9997
22-11-2012,305.1664
21-11-2012,304.9058
20-11-2012,304.5842
19-11-2012,303.0802
16-11-2012,300.7918
15-11-2012,302.9072
12-11-2012,304.7573
09-11-2012,301.1185
08-11-2012,298.6952
07-11-2012,300.2929
06-11-2012,295.6327
05-11-2012,290.8322
02-11-2012,293.5435
01-11-2012,296.3384
31-10-2012,297.6459
30-10-2012,297.1565
29-10-2012,295.0291
25-10-2012,294.6264
23-10-2012,294.7591
22-10-2012,296.5291
19-10-2012,298.0669
18-10-2012,296.4891
17-10-2012,295.2852
16-10-2012,293.9975
15-10-2012,297.1758
12-10-2012,298.143
11-10-2012,300.221
10-10-2012,299.3817
09-10-2012,297.007
08-10-2012,295.8605
05-10-2012,295.9728
04-10-2012,297.8183
03-10-2012,298.3116
01-10-2012,299.6945
28-09-2012,300.7373
27-09-2012,299.5884
26-09-2012,302.7429
25-09-2012,303.0045
24-09-2012,300.352
21-09-2012,306.2191
20-09-2012,306.612
18-09-2012,305.6508
17-09-2012,305.8715
14-09-2012,310.3515
13-09-2012,307.1073
12-09-2012,308.2247
11-09-2012,307.6338
10-09-2012,306.9632
07-09-2012,301.6946
06-09-2012,306.152
05-09-2012,302.4825
04-09-2012,300.9656
03-09-2012,299.6092
31-08-2012,295.8939
30-08-2012,295.4013
29-08-2012,296.7358
28-08-2012,297.2003
27-08-2012,296.7663
24-08-2012,295.7083
23-08-2012,294.0297
22-08-2012,291.9458
21-08-2012,289.2869
17-08-2012,288.8431
16-08-2012,288.0186
14-08-2012,288.189
13-08-2012,288.3969
10-08-2012,285.7108
09-08-2012,285.589
08-08-2012,284.4892
07-08-2012,287.2789
06-08-2012,286.0879
03-08-2012,287.1106
02-08-2012,287.2356
01-08-2012,287.4686
31-07-2012,290.0258
30-07-2012,287.1454
27-07-2012,287.4044
26-07-2012,287.3685
25-07-2012,286.7983
24-07-2012,282.5416
23-07-2012,281.0764
20-07-2012,280.0839
19-07-2012,280.5891
18-07-2012,280.2998
17-07-2012,281.9945
16-07-2012,279.0242
13-07-2012,281.8151
12-07-2012,279.7148
11-07-2012,279.9883
10-07-2012,285.235
09-07-2012,283.9751
06-07-2012,282.8763
05-07-2012,285.4991
04-07-2012,283.1939
03-07-2012,283.0629
29-06-2012,284.133
28-06-2012,286.7903
27-06-2012,288.1909
26-06-2012,290.273
25-06-2012,285.1687
22-06-2012,287.6755
21-06-2012,289.8595
20-06-2012,290.3343
19-06-2012,292.8027
18-06-2012,289.8685
15-06-2012,290.6531
14-06-2012,290.2575
13-06-2012,289.472
12-06-2012,286.4356
11-06-2012,283.0811
08-06-2012,280.8212
07-06-2012,286.7926
06-06-2012,290.692
05-06-2012,277.1958
04-06-2012,276.9829
01-06-2012,278.9327
31-05-2012,284.1044
30-05-2012,278.8578
29-05-2012,281.1307
28-05-2012,280.4735
25-05-2012,279.5733
24-05-2012,281.3661
23-05-2012,279.0522
22-05-2012,277.5525
21-05-2012,279.0154
18-05-2012,279.6125
17-05-2012,270.3503
16-05-2012,268.3133
15-05-2012,270.4603
14-05-2012,270.5133
11-05-2012,273.1311
10-05-2012,273.18
09-05-2012,273.0469
08-05-2012,276.8598
07-05-2012,279.7266
04-05-2012,281.6652
03-05-2012,281.4914
02-05-2012,281.5646
30-04-2012,280.7748
27-04-2012,280.2479
26-04-2012,278.7399
25-04-2012,277.1952
24-04-2012,278.3478
23-04-2012,274.4224
20-04-2012,274.5693
19-04-2012,274.3574
18-04-2012,273.1034
17-04-2012,274.6139
16-04-2012,274.1271
13-04-2012,276.4538
12-04-2012,274.2044
11-04-2012,274.5106
10-04-2012,271.1425
09-04-2012,268.1526
04-04-2012,268.494
03-04-2012,272.7856
30-03-2012,273.0624
29-03-2012,272.1891
28-03-2012,274.5089
27-03-2012,277.25
26-03-2012,273.4222
22-03-2012,267.7841
21-03-2012,269.4656
20-03-2012,266.5252
19-03-2012,266.7564
16-03-2012,261.6972
15-03-2012,260.8867
14-03-2012,261.6681
13-03-2012,266.5275
12-03-2012,268.7124
09-03-2012,268.1977
07-03-2012,268.4367
06-03-2012,266.0715
05-03-2012,266.8395
02-03-2012,267.1019
01-03-2012,267.067
29-02-2012,276.3768
28-02-2012,275.4481
27-02-2012,273.4212
24-02-2012,275.6307
23-02-2012,276.318
22-02-2012,272.9468
21-02-2012,269.3253
17-02-2012,269.2729
15-02-2012,268.4871
14-02-2012,268.2187
13-02-2012,269.0897
10-02-2012,269.0558
09-02-2012,269.9021
08-02-2012,270.2726
07-02-2012,265.8985
06-02-2012,264.1874
03-02-2012,272.3014
02-02-2012,271.3441
01-02-2012,272.9886
31-01-2012,273.2059
30-01-2012,269.5071
27-01-2012,270.5374
25-01-2012,262.5302
24-01-2012,263.8046
23-01-2012,266.1718
20-01-2012,262.121
19-01-2012,264.7255
18-01-2012,265.5755
17-01-2012,268.2023
16-01-2012,265.8606
13-01-2012,264.5057
12-01-2012,268.2216
