Historical Mutual Fund NAV of SBI-ETF Gold,
scheme:- SBI-ETF Gold,
Start Date:- 28-04-2009,
End Date:- 24-11-2020,
NAV Date,NAV (Rs)
24-11-2020,4390.1275
23-11-2020,4494.5823
20-11-2020,4502.4834
19-11-2020,4487.1061
18-11-2020,4534.4757
17-11-2020,4559.5805
13-11-2020,4553.3232
12-11-2020,4519.2886
11-11-2020,4526.141
10-11-2020,4521.2751
09-11-2020,4678.8008
06-11-2020,4666.184
05-11-2020,4606.4526
04-11-2020,4569.8532
03-11-2020,4574.0969
02-11-2020,4546.3947
30-10-2020,4504.9892
29-10-2020,4507.2536
28-10-2020,4548.9707
27-10-2020,4552.4352
26-10-2020,4557.2913
23-10-2020,4567.8577
22-10-2020,4585.1679
21-10-2020,4578.6563
20-10-2020,4545.9755
19-10-2020,4558.2336
16-10-2020,4552.7404
15-10-2020,4514.0956
14-10-2020,4527.3447
13-10-2020,4573.8409
12-10-2020,4558.5455
09-10-2020,4547.4972
08-10-2020,4508.4459
07-10-2020,4505.1041
06-10-2020,4556.4908
05-10-2020,4524.2249
01-10-2020,4523.0894
30-09-2020,4520.067
29-09-2020,4514.1545
28-09-2020,4433.7661
25-09-2020,4509.2962
24-09-2020,4479.2958
23-09-2020,4541.6252
22-09-2020,4565.8446
21-09-2020,4613.9923
18-09-2020,4662.6354
17-09-2020,4642.6636
16-09-2020,4705.0739
15-09-2020,4683.4102
14-09-2020,4637.3927
11-09-2020,4647.1847
10-09-2020,4641.2643
09-09-2020,4624.6997
08-09-2020,4595.0765
07-09-2020,4603.4734
04-09-2020,4625.8208
03-09-2020,4632.5756
02-09-2020,4685.9996
01-09-2020,4714.4184
31-08-2020,4691.3289
28-08-2020,4674.6077
27-08-2020,4692.8724
26-08-2020,4651.6789
25-08-2020,4668.6419
24-08-2020,4739.3377
21-08-2020,4710.9484
20-08-2020,4706.9419
19-08-2020,4831.5474
18-08-2020,4860.4085
17-08-2020,4744.6714
14-08-2020,4737.4864
13-08-2020,4700.9643
12-08-2020,4740.1312
11-08-2020,4878.9024
10-08-2020,4952.5427
07-08-2020,4992.4683
06-08-2020,4963.1484
05-08-2020,4934.8501
04-08-2020,4812.805
03-08-2020,4808.1613
31-07-2020,4800.4614
30-07-2020,4740.9358
29-07-2020,4741.4311
28-07-2020,4692.1504
27-07-2020,4712.0227
24-07-2020,4590.8317
23-07-2020,4560.4094
22-07-2020,4490.1411
21-07-2020,4435.4651
20-07-2020,4418.3729
17-07-2020,4409.7152
16-07-2020,4422.6573
15-07-2020,4436.4084
14-07-2020,4408.1136
13-07-2020,4417.1048
10-07-2020,4419.0712
09-07-2020,4418.8279
08-07-2020,4392.1575
07-07-2020,4332.8691
06-07-2020,4321.5516
03-07-2020,4327.4536
02-07-2020,4361.3822
01-07-2020,4399.6417
30-06-2020,4361.0459
29-06-2020,4348.4948
26-06-2020,4329.6221
25-06-2020,4330.0546
24-06-2020,4370.8405
23-06-2020,4332.0249
22-06-2020,4323.3532
19-06-2020,4294.4266
18-06-2020,4296.4072
17-06-2020,4265.7267
16-06-2020,4271.9124
15-06-2020,4246.1043
12-06-2020,4290.5193
11-06-2020,4273.0552
10-06-2020,4226.5087
09-06-2020,4205.9156
08-06-2020,4179.2794
05-06-2020,4209.3018
04-06-2020,4206.6922
03-06-2020,4220.7923
02-06-2020,4282.4741
01-06-2020,4265.4935
29-05-2020,4253.7623
28-05-2020,4257.8481
27-05-2020,4213.7594
26-05-2020,4251.4316
22-05-2020,4279.8936
21-05-2020,4280.938
20-05-2020,4312.9966
19-05-2020,4280.7309
18-05-2020,4341.1256
15-05-2020,4275.1118
14-05-2020,4221.6082
13-05-2020,4183.3314
12-05-2020,4210.9481
11-05-2020,4195.5725
08-05-2020,4162.0571
07-05-2020,4173.8631
06-05-2020,4202.4146
05-05-2020,4191.0521
04-05-2020,4217.7182
30-04-2020,4212.9856
29-04-2020,4229.1023
28-04-2020,4266.7633
27-04-2020,4274.8214
24-04-2020,4311.2086
23-04-2020,4294.549
22-04-2020,4276.838
21-04-2020,4216.521
20-04-2020,4229.6525
17-04-2020,4243.5001
16-04-2020,4299.0485
15-04-2020,4263.8263
13-04-2020,4125.0105
09-04-2020,4129.8254
08-04-2020,4082.8172
07-04-2020,4078.2036
03-04-2020,3985.3963
01-04-2020,3927.9639
31-03-2020,3950.4887
30-03-2020,3987.9222
27-03-2020,3957.6795
26-03-2020,3973.8122
25-03-2020,4018.2537
24-03-2020,3933.9182
23-03-2020,3693.1563
20-03-2020,3677.0815
19-03-2020,3646.6389
18-03-2020,3662.7566
17-03-2020,3585.2652
16-03-2020,3664.2958
13-03-2020,3832.9818
12-03-2020,3963.9151
11-03-2020,4001.9427
09-03-2020,4038.6925
06-03-2020,4046.8537
05-03-2020,3935.5053
04-03-2020,3943.1726
03-03-2020,3815.1022
02-03-2020,3808.1915
28-02-2020,3840.3991
27-02-2020,3860.0717
26-02-2020,3868.736
25-02-2020,3891.4054
24-02-2020,3919.6532
20-02-2020,3756.1419
19-02-2020,3745.7227
18-02-2020,3702.0905
17-02-2020,3687.0597
14-02-2020,3677.3181
13-02-2020,3679.2302
12-02-2020,3652.7671
11-02-2020,3653.4563
10-02-2020,3669.9276
07-02-2020,3655.7232
06-02-2020,3645.9537
05-02-2020,3620.777
04-02-2020,3653.7878
03-02-2020,3689.7685
31-01-2020,3690.8125
30-01-2020,3679.3433
29-01-2020,3647.3647
28-01-2020,3670.9249
27-01-2020,3682.0218
24-01-2020,3630.8861
23-01-2020,3615.1103
22-01-2020,3621.742
21-01-2020,3616.982
20-01-2020,3617.5265
17-01-2020,3611.4545
16-01-2020,3605.5727
15-01-2020,3597.4963
14-01-2020,3577.2194
13-01-2020,3583.2418
10-01-2020,3593.7354
09-01-2020,3605.6387
08-01-2020,3704.8121
07-01-2020,3660.0816
06-01-2020,3695.8661
03-01-2020,3617.2109
02-01-2020,3545.0255
01-01-2020,3551.3684
31-12-2019,3547.1221
30-12-2019,3514.1992
27-12-2019,3507.1114
26-12-2019,3468.7836
24-12-2019,3465.6944
23-12-2019,3450.4988
20-12-2019,3435.6474
19-12-2019,3430.0902
18-12-2019,3438.4796
17-12-2019,3433.5594
16-12-2019,3430.3825
13-12-2019,3407.1618
12-12-2019,3413.5438
11-12-2019,3405.076
10-12-2019,3398.9782
09-12-2019,3408.5379
06-12-2019,3438.3072
05-12-2019,3449.5837
04-12-2019,3462.1505
03-12-2019,3443.307
02-12-2019,3421.8397
29-11-2019,3419.7641
28-11-2019,3416.7808
27-11-2019,3415.0475
26-11-2019,3420.2922
25-11-2019,3426.4259
22-11-2019,3459.7422
21-11-2019,3448.5132
20-11-2019,3457.3389
19-11-2019,3440.9322
18-11-2019,3423.2785
15-11-2019,3438.2072
14-11-2019,3463.577
13-11-2019,3440.0991
11-11-2019,3433.6097
08-11-2019,3428.2398
07-11-2019,3455.0355
06-11-2019,3458.9492
05-11-2019,3484.9391
04-11-2019,3492.3527
01-11-2019,3502.4614
31-10-2019,3492.3918
30-10-2019,3467.1026
29-10-2019,3461.1887
25-10-2019,3495.6284
24-10-2019,3462.2479
23-10-2019,3473.4922
22-10-2019,3456.8667
18-10-2019,3471.1967
17-10-2019,3473.1639
16-10-2019,3473.435
15-10-2019,3490.5748
14-10-2019,3475.6884
11-10-2019,3484.6967
10-10-2019,3505.9879
09-10-2019,3498.8321
07-10-2019,3490.4595
04-10-2019,3501.0216
03-10-2019,3500.8134
01-10-2019,3414.4456
30-09-2019,3448.7446
27-09-2019,3480.4976
26-09-2019,3505.6116
25-09-2019,3560.4276
24-09-2019,3530.313
23-09-2019,3532.1923
20-09-2019,3501.5094
19-09-2019,3502.0192
18-09-2019,3517.4785
17-09-2019,3533.543
16-09-2019,3526.9646
13-09-2019,3509.8213
12-09-2019,3526.3927
11-09-2019,3522.2745
09-09-2019,3552.8044
06-09-2019,3548.8817
05-09-2019,3627.1632
04-09-2019,3628.6407
03-09-2019,3620.9062
30-08-2019,3589.7795
29-08-2019,3609.6842
28-08-2019,3607.248
27-08-2019,3592.0249
26-08-2019,3532.3203
23-08-2019,3512.8212
22-08-2019,3518.5477
21-08-2019,3513.9341
20-08-2019,3524.4268
19-08-2019,3504.3325
16-08-2019,3522.1422
14-08-2019,3488.1882
13-08-2019,3549.5647
09-08-2019,3469.6966
08-08-2019,3471.6936
07-08-2019,3435.189
06-08-2019,3372.5967
05-08-2019,3348.2819
02-08-2019,3264.9983
01-08-2019,3189.9204
31-07-2019,3229.769
30-07-2019,3216.3593
29-07-2019,3203.8096
26-07-2019,3209.0707
25-07-2019,3222.3404
24-07-2019,3221.7441
23-07-2019,3204.9676
22-07-2019,3219.9059
19-07-2019,3237.0328
18-07-2019,3207.5915
17-07-2019,3164.7725
16-07-2019,3185.4566
15-07-2019,3186.4699
12-07-2019,3163.9539
11-07-2019,3189.6352
10-07-2019,3141.5556
09-07-2019,3134.826
08-07-2019,3167.3398
05-07-2019,3115.2657
04-07-2019,3124.0191
03-07-2019,3144.6194
02-07-2019,3085.5951
01-07-2019,3078.51
28-06-2019,3122.7968
27-06-2019,3114.0322
26-06-2019,3127.063
25-06-2019,3173.651
24-06-2019,3116.6359
21-06-2019,3088.6777
20-06-2019,3072.0318
19-06-2019,2997.1475
18-06-2019,3006.7214
17-06-2019,2985.2184
14-06-2019,3001.76
13-06-2019,2960.3122
12-06-2019,2963.8748
11-06-2019,2936.496
10-06-2019,2949.9249
07-06-2019,2955.3765
06-06-2019,2964.1076
04-06-2019,2936.9264
03-06-2019,2923.0478
31-05-2019,2905.0984
30-05-2019,2864.9129
29-05-2019,2882.7288
28-05-2019,2873.6483
27-05-2019,2862.1017
24-05-2019,2868.8002
23-05-2019,2860.0225
22-05-2019,2859.5466
21-05-2019,2862.2714
20-05-2019,2854.0392
17-05-2019,2898.5233
16-05-2019,2918.6854
15-05-2019,2924.0889
14-05-2019,2925.5047
13-05-2019,2889.6508
10-05-2019,2882.192
09-05-2019,2877.6398
08-05-2019,2875.0484
07-05-2019,2851.279
06-05-2019,2830.493
03-05-2019,2827.3658
02-05-2019,2840.1203
30-04-2019,2881.9942
26-04-2019,2886.221
25-04-2019,2871.3463
24-04-2019,2861.8204
23-04-2019,2855.3465
22-04-2019,2861.3424
18-04-2019,2845.8285
16-04-2019,2866.3361
15-04-2019,2859.424
12-04-2019,2881.9033
11-04-2019,2885.728
10-04-2019,2892.6518
09-04-2019,2901.583
08-04-2019,2891.1158
05-04-2019,2862.8745
04-04-2019,2857.2567
03-04-2019,2844.4847
02-04-2019,2858.8562
01-04-2019,2870.2121
31-03-2019,2868.7504
29-03-2019,2868.9183
28-03-2019,2894.1342
27-03-2019,2912.9966
26-03-2019,2904.967
25-03-2019,2918.7
22-03-2019,2889.9653
20-03-2019,2885.4913
19-03-2019,2885.7562
18-03-2019,2880.8066
15-03-2019,2904.4994
14-03-2019,2914.7483
13-03-2019,2931.7204
12-03-2019,2907.7266
11-03-2019,2919.2392
08-03-2019,2921.3396
07-03-2019,2907.0154
06-03-2019,2926.015
05-03-2019,2931.7033
01-03-2019,2991.0537
28-02-2019,3031.6239
27-02-2019,3029.9728
26-02-2019,3029.5849
25-02-2019,3030.9098
22-02-2019,3023.746
21-02-2019,3050.2798
20-02-2019,3073.2956
19-02-2019,3051.3577
18-02-2019,3039.8726
15-02-2019,3019.4594
14-02-2019,2982.3215
13-02-2019,2978.9931
12-02-2019,2994.4945
11-02-2019,2993.2377
08-02-2019,3007.5102
07-02-2019,3002.7556
06-02-2019,3020.7774
05-02-2019,3028.807
04-02-2019,3019.3195
01-02-2019,3018.782
31-01-2019,3019.5166
30-01-2019,3003.9878
29-01-2019,2988.8894
28-01-2019,2975.3581
25-01-2019,2937.3787
24-01-2019,2937.4581
23-01-2019,2945.2539
22-01-2019,2951.4621
21-01-2019,2939.1244
18-01-2019,2943.6738
17-01-2019,2966.4233
16-01-2019,2953.3848
15-01-2019,2945.2929
14-01-2019,2943.9434
11-01-2019,2929.1689
10-01-2019,2929.934
09-01-2019,2904.6763
08-01-2019,2894.3932
07-01-2019,2889.5826
04-01-2019,2901.9325
03-01-2019,2916.5638
02-01-2019,2886.8935
01-01-2019,2879.6694
31-12-2018,2882.7074
28-12-2018,2872.9851
27-12-2018,2873.484
26-12-2018,2841.1433
24-12-2018,2848.1042
21-12-2018,2835.846
20-12-2018,2840.782
19-12-2018,2821.5016
18-12-2018,2861.4109
17-12-2018,2858.7544
14-12-2018,2861.3791
13-12-2018,2861.9234
12-12-2018,2880.8954
11-12-2018,2884.1732
10-12-2018,2859.3831
07-12-2018,2820.5946
06-12-2018,2832.338
05-12-2018,2813.0788
04-12-2018,2813.3076
03-12-2018,2785.2717
30-11-2018,2745.3553
29-11-2018,2766.7949
28-11-2018,2767.2965
27-11-2018,2799.479
26-11-2018,2795.9934
22-11-2018,2816.2456
21-11-2018,2812.8683
20-11-2018,2811.0947
19-11-2018,2832.546
16-11-2018,2813.1572
15-11-2018,2826.2445
14-11-2018,2805.2096
13-11-2018,2813.9411
12-11-2018,2845.3876
09-11-2018,2864.8986
06-11-2018,2908.4219
05-11-2018,2903.9353
02-11-2018,2905.4887
01-11-2018,2912.0592
31-10-2018,2905.3868
30-10-2018,2895.3826
29-10-2018,2912.9534
26-10-2018,2922.939
25-10-2018,2911.1516
24-10-2018,2909.817
23-10-2018,2936.9505
22-10-2018,2892.7422
19-10-2018,2909.1786
17-10-2018,2909.0351
16-10-2018,2928.6468
15-10-2018,2940.0515
12-10-2018,2895.1577
11-10-2018,2878.1204
10-10-2018,2837.5909
09-10-2018,2838.7058
08-10-2018,2848.6168
05-10-2018,2850.4243
04-10-2018,2849.5557
03-10-2018,2833.0026
01-10-2018,2786.7299
28-09-2018,2779.8614
27-09-2018,2809.9129
26-09-2018,2818.2894
25-09-2018,2823.0914
24-09-2018,2817.4786
21-09-2018,2806.7082
19-09-2018,2822.4102
18-09-2018,2804.4417
17-09-2018,2805.0362
14-09-2018,2796.4454
12-09-2018,2812.0463
11-09-2018,2789.0259
10-09-2018,2801.6998
07-09-2018,2788.7995
06-09-2018,2791.809
05-09-2018,2765.9538
04-09-2018,2748.4103
03-09-2018,2746.2101
31-08-2018,2763.2515
30-08-2018,2747.294
29-08-2018,2743.3642
28-08-2018,2748.8851
27-08-2018,2697.8313
24-08-2018,2701.6162
23-08-2018,2693.7947
21-08-2018,2693.9198
20-08-2018,2686.4593
17-08-2018,2678.3253
16-08-2018,2677.7525
14-08-2018,2699.0689
13-08-2018,2707.0365
10-08-2018,2703.7341
09-08-2018,2699.8312
08-08-2018,2694.4076
07-08-2018,2706.0242
06-08-2018,2695.1879
03-08-2018,2690.7484
02-08-2018,2696.4021
01-08-2018,2715.625
31-07-2018,2708.6683
30-07-2018,2724.229
27-07-2018,2716.9485
26-07-2018,2735.3544
25-07-2018,2743.4843
24-07-2018,2740.0117
23-07-2018,2737.9102
20-07-2018,2734.0587
19-07-2018,2719.1357
18-07-2018,2721.7676
17-07-2018,2752.4686
16-07-2018,2765.6014
13-07-2018,2750.6143
12-07-2018,2768.761
11-07-2018,2786.2545
10-07-2018,2792.4638
09-07-2018,2805.2852
06-07-2018,2796.8065
05-07-2018,2786.8433
04-07-2018,2787.5312
03-07-2018,2771.5781
02-07-2018,2775.36
29-06-2018,2776.9821
28-06-2018,2799.2041
27-06-2018,2796.7304
26-06-2018,2784.4687
25-06-2018,2808.7458
22-06-2018,2794.8998
21-06-2018,2793.9916
20-06-2018,2808.8267
19-06-2018,2822.7597
18-06-2018,2822.5854
15-06-2018,2858.1026
14-06-2018,2858.8265
13-06-2018,2835.174
12-06-2018,2836.5627
11-06-2018,2827.6558
08-06-2018,2841.1768
07-06-2018,2823.5574
06-06-2018,2818.535
05-06-2018,2818.0502
04-06-2018,2818.1011
01-06-2018,2832.0349
31-05-2018,2854.6473
30-05-2018,2851.8157
29-05-2018,2865.9334
28-05-2018,2855.4404
25-05-2018,2886.7559
24-05-2018,2876.6007
23-05-2018,2865.4954
22-05-2018,2858.0302
21-05-2018,2844.8383
18-05-2018,2842.8829
17-05-2018,2832.568
16-05-2018,2842.5779
15-05-2018,2867.2989
14-05-2018,2880.0544
11-05-2018,2884.6802
10-05-2018,2871.323
09-05-2018,2855.9722
08-05-2018,2850.8443
07-05-2018,2850.531
04-05-2018,2837.9043
03-05-2018,2836.3948
02-05-2018,2833.6277
30-04-2018,2848.9391
27-04-2018,2852.0303
26-04-2018,2866.5622
25-04-2018,2868.9456
24-04-2018,2859.2172
23-04-2018,2854.9626
20-04-2018,2870.7736
19-04-2018,2873.3413
18-04-2018,2866.8308
17-04-2018,2857.3418
16-04-2018,2853.7325
13-04-2018,2838.2517
12-04-2018,2853.1075
11-04-2018,2843.1268
10-04-2018,2818.2433
09-04-2018,2803.9345
06-04-2018,2801.0397
05-04-2018,2806.2519
04-04-2018,2835.3985
03-04-2018,2823.1186
02-04-2018,2799.9356
28-03-2018,2832.8954
27-03-2018,2837.727
26-03-2018,2837.8395
23-03-2018,2835.6208
22-03-2018,2807.3246
21-03-2018,2789.6443
20-03-2018,2782.2409
19-03-2018,2774.1233
16-03-2018,2783.9016
15-03-2018,2793.873
14-03-2018,2799.5903
13-03-2018,2786.6442
12-03-2018,2786.4261
09-03-2018,2792.9444
08-03-2018,2798.4199
07-03-2018,2813.5797
06-03-2018,2800.5795
05-03-2018,2805.5201
01-03-2018,2778.9529
28-02-2018,2793.3409
27-02-2018,2807.2585
26-02-2018,2811.9191
23-02-2018,2799.2267
22-02-2018,2797.7551
21-02-2018,2798.5885
20-02-2018,2803.9404
19-02-2018,2798.5549
16-02-2018,2819.7476
15-02-2018,2811.596
14-02-2018,2776.7812
12-02-2018,2766.1322
09-02-2018,2759.0702
08-02-2018,2741.7941
07-02-2018,2773.6801
06-02-2018,2809.3683
05-02-2018,2785.7278
02-02-2018,2802.7327
01-02-2018,2778.3482
31-01-2018,2785.6507
30-01-2018,2789.055
29-01-2018,2786.0092
25-01-2018,2806.4881
24-01-2018,2794.2331
23-01-2018,2774.3947
22-01-2018,2773.5801
19-01-2018,2770.2253
18-01-2018,2762.6961
17-01-2018,2782.3832
16-01-2018,2769.3558
15-01-2018,2763.45
12-01-2018,2749.4235
11-01-2018,2733.3761
10-01-2018,2740.3353
09-01-2018,2714.0543
08-01-2018,2716.6228
05-01-2018,2716.555
04-01-2018,2710.7593
03-01-2018,2716.0849
02-01-2018,2720.1538
01-01-2018,2689.6794
29-12-2017,2699.7967
28-12-2017,2692.6359
27-12-2017,2680.5258
26-12-2017,2644.0677
22-12-2017,2643.95
21-12-2017,2643.5789
20-12-2017,2642.7162
19-12-2017,2639.786
18-12-2017,2630.9802
15-12-2017,2634.3965
14-12-2017,2638.1907
13-12-2017,2618.1775
12-12-2017,2622.8039
11-12-2017,2633.5439
08-12-2017,2627.1127
07-12-2017,2653.7895
06-12-2017,2672.7
05-12-2017,2684.0532
04-12-2017,2690.3238
01-12-2017,2689.1019
30-11-2017,2698.4626
29-11-2017,2719.6613
28-11-2017,2718.5195
27-11-2017,2730.5931
24-11-2017,2721.7638
23-11-2017,2726.1196
22-11-2017,2712.53
21-11-2017,2716.1837
20-11-2017,2740.5597
17-11-2017,2716.6186
16-11-2017,2718.8793
15-11-2017,2737.0547
14-11-2017,2719.0454
13-11-2017,2724.7961
10-11-2017,2721.0708
09-11-2017,2715.8307
08-11-2017,2718.7364
07-11-2017,2698.0094
06-11-2017,2686.0527
03-11-2017,2687.7102
02-11-2017,2692.2598
01-11-2017,2695.2216
31-10-2017,2699.222
30-10-2017,2702.1593
27-10-2017,2698.9391
26-10-2017,2707.0797
25-10-2017,2710.7973
24-10-2017,2713.0033
23-10-2017,2710.9701
18-10-2017,2723.7097
17-10-2017,2735.7135
16-10-2017,2759.078
13-10-2017,2743.1477
12-10-2017,2750.8048
11-10-2017,2749.189
10-10-2017,2747.9793
09-10-2017,2735.3519
06-10-2017,2705.8015
05-10-2017,2721.373
04-10-2017,2720.2973
03-10-2017,2720.9453
29-09-2017,2756.329
28-09-2017,2766.7114
27-09-2017,2777.8567
26-09-2017,2794.3189
25-09-2017,2753.2578
22-09-2017,2761.1588
21-09-2017,2743.2172
20-09-2017,2770.3866
19-09-2017,2751.0133
18-09-2017,2756.9239
15-09-2017,2775.0971
14-09-2017,2771.0925
13-09-2017,2785.2119
12-09-2017,2772.6375
11-09-2017,2793.8633
08-09-2017,2816.2576
07-09-2017,2804.0766
06-09-2017,2811.0259
05-09-2017,2790.2061
04-09-2017,2794.0752
01-09-2017,2761.1634
31-08-2017,2738.8303
30-08-2017,2740.8512
29-08-2017,2768.0105
28-08-2017,2693.817
24-08-2017,2699.5444
23-08-2017,2702.9488
22-08-2017,2699.8273
21-08-2017,2701.5441
18-08-2017,2719.2084
17-08-2017,2704.4856
16-08-2017,2674.7121
14-08-2017,2683.1071
11-08-2017,2702.49
10-08-2017,2676.2244
09-08-2017,2648.3325
08-08-2017,2635.7831
07-08-2017,2628.5083
04-08-2017,2649.8223
03-08-2017,2635.4347
02-08-2017,2661.0767
01-08-2017,2661.8981
31-07-2017,2661.0025
28-07-2017,2641.8156
27-07-2017,2645.536
26-07-2017,2625.1329
25-07-2017,2635.4362
24-07-2017,2646.2369
21-07-2017,2625.2552
20-07-2017,2610.6897
19-07-2017,2613.1409
18-07-2017,2608.323
17-07-2017,2595.9539
14-07-2017,2578.6123
13-07-2017,2587.7877
12-07-2017,2586.1729
11-07-2017,2572.1598
10-07-2017,2565.3077
07-07-2017,2597.0506
06-07-2017,2604.251
05-07-2017,2597.6665
04-07-2017,2605.7218
03-07-2017,2624.4151
30-06-2017,2673.8499
29-06-2017,2677.3441
28-06-2017,2689.2275
27-06-2017,2684.296
23-06-2017,2698.9872
22-06-2017,2688.0374
21-06-2017,2683.7474
20-06-2017,2677.692
19-06-2017,2683.3234
16-06-2017,2702.0749
15-06-2017,2698.335
14-06-2017,2711.9563
13-06-2017,2703.6274
12-06-2017,2715.0554
09-06-2017,2721.7744
08-06-2017,2745.9022
07-06-2017,2765.0327
06-06-2017,2751.7939
05-06-2017,2737.9746
02-06-2017,2702.8916
01-06-2017,2714.6952
31-05-2017,2713.1063
30-05-2017,2708.2853
29-05-2017,2709.6912
26-05-2017,2711.3767
25-05-2017,2692.919
24-05-2017,2695.0551
23-05-2017,2708.5897
22-05-2017,2691.6342
19-05-2017,2701.3964
18-05-2017,2694.6641
17-05-2017,2650.338
16-05-2017,2632.1867
15-05-2017,2628.9594
12-05-2017,2635.4121
11-05-2017,2627.1019
10-05-2017,2633.4684
09-05-2017,2637.8001
08-05-2017,2635.8987
05-05-2017,2658.2578
04-05-2017,2649.6854
03-05-2017,2682.0559
02-05-2017,2688.0852
28-04-2017,2707.5456
27-04-2017,2703.8315
26-04-2017,2700.8639
25-04-2017,2722.1628
24-04-2017,2732.334
21-04-2017,2754.9763
20-04-2017,2755.9137
19-04-2017,2756.6066
18-04-2017,2763.2276
17-04-2017,2759.2251
13-04-2017,2756.1074
12-04-2017,2738.8581
11-04-2017,2701.1102
10-04-2017,2693.2697
07-04-2017,2712.3301
06-04-2017,2715.3504
05-04-2017,2715.4344
03-04-2017,2698.3792
31-03-2017,2687.0684
30-03-2017,2699.6305
29-03-2017,2704.4611
28-03-2017,2711.0627
27-03-2017,2717.4884
24-03-2017,2706.3446
23-03-2017,2712.7264
22-03-2017,2711.7502
21-03-2017,2677.6451
20-03-2017,2682.2241
17-03-2017,2679.9747
16-03-2017,2673.5241
15-03-2017,2632.4949
14-03-2017,2670.4015
10-03-2017,2675.1138
09-03-2017,2694.3162
08-03-2017,2706.9147
07-03-2017,2727.749
06-03-2017,2747.237
03-03-2017,2745.5947
02-03-2017,2772.2223
01-03-2017,2781.7555
28-02-2017,2789.395
27-02-2017,2791.8065
23-02-2017,2758.3429
22-02-2017,2763.5445
21-02-2017,2746.3897
20-02-2017,2759.8422
17-02-2017,2774.8462
16-02-2017,2763.9586
15-02-2017,2739.69
14-02-2017,2741.7848
