Historical Mutual Fund NAV of SBI-ETF Gold,
03-04-2013,2838.6151
02-04-2013,2885.6735
31-03-2013,2892.1604
28-03-2013,2892.455
26-03-2013,2877.97
25-03-2013,2877.7964
22-03-2013,2905.486
21-03-2013,2898.8046
20-03-2013,2908.4107
19-03-2013,2887.4886
18-03-2013,2883.8803
15-03-2013,2868.6415
14-03-2013,2868.7139
13-03-2013,2863.3106
12-03-2013,2859.3884
11-03-2013,2848.8574
08-03-2013,2853.6763
07-03-2013,2875.4919
06-03-2013,2862.8604
05-03-2013,2877.7311
04-03-2013,2886.8715
01-03-2013,2850.0127
28-02-2013,2850.582
27-02-2013,2883.1141
26-02-2013,2875.7535
25-02-2013,2866.6749
22-02-2013,2864.8715
21-02-2013,2843.5048
20-02-2013,2879.0461
18-02-2013,2906.8734
15-02-2013,2925.5204
14-02-2013,2944.4466
13-02-2013,2950.1545
12-02-2013,2945.3072
11-02-2013,2967.5099
08-02-2013,2972.5201
07-02-2013,2966.1634
06-02-2013,2953.6312
05-02-2013,2977.9468
04-02-2013,2938.4053
01-02-2013,2958.1881
31-01-2013,2971.2766
30-01-2013,2972.1685
29-01-2013,2969.5833
28-01-2013,2973.1795
24-01-2013,3005.5794
23-01-2013,3027.0585
22-01-2013,3013.8295
21-01-2013,2965.287
18-01-2013,2972.78
17-01-2013,2997.2907
16-01-2013,3001.0347
15-01-2013,2987.6778
14-01-2013,2970.0505
11-01-2013,2968.2649
10-01-2013,2962.0433
09-01-2013,2980.2608
08-01-2013,2982.4772
07-01-2013,2964.4722
04-01-2013,2921.0745
03-01-2013,2988.9389
02-01-2013,2982.5385
01-01-2013,2975.9546
31-12-2012,2975.6432
28-12-2012,2970.5574
27-12-2012,2964.6032
26-12-2012,2983.2179
24-12-2012,2989.7662
21-12-2012,2965.5025
20-12-2012,2984.4819
19-12-2012,2991.8955
18-12-2012,3040.7126
17-12-2012,3012.8937
14-12-2012,3013.888
13-12-2012,3002.7313
12-12-2012,3035.0838
11-12-2012,3032.8342
10-12-2012,3032.1101
07-12-2012,3005.443
06-12-2012,3013.8414
05-12-2012,3036.5191
04-12-2012,3063.2412
03-12-2012,3061.8731
30-11-2012,3077.7662
29-11-2012,3107.9558
27-11-2012,3174.9269
26-11-2012,3174.3346
23-11-2012,3133.9461
22-11-2012,3115.2464
21-11-2012,3112.5946
20-11-2012,3109.3128
19-11-2012,3093.9861
16-11-2012,3070.6558
15-11-2012,3092.2134
12-11-2012,3111.0888
09-11-2012,3073.9465
08-11-2012,3049.2512
07-11-2012,3065.5273
06-11-2012,3017.9992
05-11-2012,2969.0305
02-11-2012,2996.6728
01-11-2012,3025.1639
31-10-2012,3038.508
30-10-2012,3033.5234
29-10-2012,3011.8193
25-10-2012,3007.7502
23-10-2012,3009.1011
22-10-2012,3027.1667
19-10-2012,3042.8459
18-10-2012,3026.7431
17-10-2012,3014.4639
16-10-2012,3001.4145
15-10-2012,3033.8517
12-10-2012,3043.6967
11-10-2012,3064.872
10-10-2012,3056.315
09-10-2012,3032.0863
08-10-2012,3020.3923
05-10-2012,3021.5182
04-10-2012,3040.346
03-10-2012,3045.3887
01-10-2012,3059.4948
30-09-2012,3069.9584
28-09-2012,3070.1266
27-09-2012,3058.4264
26-09-2012,3090.6075
25-09-2012,3093.2618
24-09-2012,3066.2029
21-09-2012,3126.0539
20-09-2012,3130.0736
18-09-2012,3120.2707
17-09-2012,3122.5118
14-09-2012,3168.2296
13-09-2012,3135.1635
12-09-2012,3146.5497
11-09-2012,3140.5095
10-09-2012,3133.6686
07-09-2012,3078.2059
06-09-2012,3123.6866
05-09-2012,3086.1895
04-09-2012,3070.7144
03-09-2012,3056.8775
31-08-2012,3018.9868
30-08-2012,3013.961
29-08-2012,3027.5745
28-08-2012,3032.3122
27-08-2012,3027.8853
24-08-2012,3017.093
23-08-2012,2999.9696
22-08-2012,2978.7064
21-08-2012,2951.5878
17-08-2012,2947.0478
16-08-2012,2938.6413
14-08-2012,2940.3787
13-08-2012,2942.4984
10-08-2012,2915.1025
09-08-2012,2913.8239
08-08-2012,2902.6122
07-08-2012,2931.0022
06-08-2012,2918.8596
03-08-2012,2929.2859
02-08-2012,2930.5609
01-08-2012,2932.9233
31-07-2012,2958.9879
30-07-2012,2929.6294
27-07-2012,2932.269
26-07-2012,2931.9032
25-07-2012,2926.0904
24-07-2012,2882.7045
23-07-2012,2867.7699
20-07-2012,2857.6776
19-07-2012,2862.8284
18-07-2012,2859.8787
17-07-2012,2877.1567
16-07-2012,2846.8732
13-07-2012,2875.321
12-07-2012,2853.7894
11-07-2012,2856.5781
10-07-2012,2910.0269
09-07-2012,2897.187
06-07-2012,2885.9886
05-07-2012,2912.7174
04-07-2012,2889.2135
03-07-2012,2887.8785
29-06-2012,2898.7835
28-06-2012,2925.8638
27-06-2012,2940.136
26-06-2012,2961.3677
25-06-2012,2909.3211
22-06-2012,2934.8804
21-06-2012,2957.1437
20-06-2012,2961.9825
19-06-2012,2987.1462
18-06-2012,2957.2325
15-06-2012,2965.2434
14-06-2012,2961.1985
13-06-2012,2953.1802
12-06-2012,2922.2208
11-06-2012,2888.0047
08-06-2012,2864.9211
07-06-2012,2925.7614
06-06-2012,2965.4847
05-06-2012,2827.95
04-06-2012,2825.7692
01-06-2012,2845.5998
31-05-2012,2898.3042
30-05-2012,2844.813
29-05-2012,2867.9689
28-05-2012,2861.2574
25-05-2012,2852.0455
24-05-2012,2870.3079
23-05-2012,2846.7085
22-05-2012,2831.3991
21-05-2012,2846.3093
18-05-2012,2852.4078
17-05-2012,2757.9378
16-05-2012,2737.1518
15-05-2012,2759.0058
14-05-2012,2759.5336
11-05-2012,2786.2096
10-05-2012,2786.6863
09-05-2012,2785.3164
08-05-2012,2824.1976
07-05-2012,2853.4279
04-05-2012,2873.1638
03-05-2012,2871.3804
02-05-2012,2872.1149
30-04-2012,2864.0389
27-04-2012,2858.6316
26-04-2012,2843.2331
25-04-2012,2827.4808
24-04-2012,2839.2132
23-04-2012,2799.1665
20-04-2012,2800.6286
19-04-2012,2798.4556
18-04-2012,2785.6565
17-04-2012,2801.0403
16-04-2012,2796.035
13-04-2012,2819.7117
12-04-2012,2796.7649
11-04-2012,2799.875
10-04-2012,2765.5233
09-04-2012,2735.0269
04-04-2012,2738.4353
03-04-2012,2782.2135
31-03-2012,2784.9248
30-03-2012,2784.9892
29-03-2012,2776.054
28-03-2012,2799.6798
27-03-2012,2827.6012
26-03-2012,2788.538
22-03-2012,2730.9251
21-03-2012,2748.0429
20-03-2012,2718.029
19-03-2012,2720.3568
16-03-2012,2668.6802
15-03-2012,2660.3574
14-03-2012,2668.3061
13-03-2012,2717.8208
12-03-2012,2740.0875
09-03-2012,2734.8372
07-03-2012,2737.2734
06-03-2012,2713.1559
05-03-2012,2720.9822
02-03-2012,2723.657
01-03-2012,2723.301
29-02-2012,2818.2322
28-02-2012,2808.7555
27-02-2012,2788.0907
24-02-2012,2810.6164
23-02-2012,2817.6228
22-02-2012,2783.2425
21-02-2012,2746.3168
17-02-2012,2745.7684
15-02-2012,2737.7793
14-02-2012,2735.0263
13-02-2012,2743.9027
10-02-2012,2743.5256
09-02-2012,2752.1531
08-02-2012,2755.93
07-02-2012,2711.3373
06-02-2012,2693.8937
03-02-2012,2776.5728
02-02-2012,2766.8154
01-02-2012,2783.5769
31-01-2012,2785.7917
30-01-2012,2748.0894
27-01-2012,2758.5864
25-01-2012,2676.93
24-01-2012,2689.9217
23-01-2012,2714.0535
20-01-2012,2672.7475
19-01-2012,2699.3
18-01-2012,2707.9674
17-01-2012,2734.7336
16-01-2012,2710.8573
13-01-2012,2697.0348
12-01-2012,2734.9184
11-01-2012,2712.0672
10-01-2012,2713.7436
09-01-2012,2724.862
06-01-2012,2732.687
05-01-2012,2721.8199
04-01-2012,2720.9197
03-01-2012,2703.6416
02-01-2012,2681.0971
30-12-2011,2679.7493
29-12-2011,2622.1255
28-12-2011,2693.2834
27-12-2011,2716.5675
26-12-2011,2712.8379
23-12-2011,2708.0584
22-12-2011,2713.7022
21-12-2011,2755.6189
20-12-2011,2719.5175
19-12-2011,2696.0131
16-12-2011,2683.1243
15-12-2011,2755.4044
14-12-2011,2798.4956
13-12-2011,2840.1501
12-12-2011,2813.5201
09-12-2011,2856.1601
08-12-2011,2876.0057
07-12-2011,2845.0003
05-12-2011,2863.1633
02-12-2011,2872.5346
01-12-2011,2887.5654
30-11-2011,2840.243
29-11-2011,2849.0202
28-11-2011,2847.0063
25-11-2011,2794.571
24-11-2011,2837.0302
23-11-2011,2807.6665
22-11-2011,2858.9234
21-11-2011,2816.6967
18-11-2011,2839.5162
17-11-2011,2846.7333
16-11-2011,2884.1024
15-11-2011,2852.4996
14-11-2011,2850.3112
11-11-2011,2835.3094
09-11-2011,2832.818
08-11-2011,2832.1633
04-11-2011,2756.7487
03-11-2011,2736.3112
02-11-2011,2727.2559
01-11-2011,2672.8639
31-10-2011,2686.6303
28-10-2011,2710.2237
25-10-2011,2632.872
24-10-2011,2635.914
21-10-2011,2601.8528
20-10-2011,2593.0697
19-10-2011,2599.8398
18-10-2011,2608.6221
17-10-2011,2643.8145
14-10-2011,2633.2069
13-10-2011,2626.2213
12-10-2011,2659.6444
11-10-2011,2609.8468
10-10-2011,2615.034
07-10-2011,2598.3525
05-10-2011,2522.0887
04-10-2011,2635.9297
03-10-2011,2627.83
30-09-2011,2554.091
29-09-2011,2539.95
28-09-2011,2593.4419
27-09-2011,2632.306
26-09-2011,2567.7358
23-09-2011,2751.3839
22-09-2011,2759.1608
21-09-2011,2774.97
20-09-2011,2766.2941
19-09-2011,2779.6378
16-09-2011,2702.6167
15-09-2011,2766.242
14-09-2011,2798.9226
13-09-2011,2723.6379
12-09-2011,2772.1432
09-09-2011,2791.5405
08-09-2011,2702.5958
07-09-2011,2718.4135
06-09-2011,2793.2051
05-09-2011,2789.9279
02-09-2011,2725.997
30-08-2011,2641.7095
29-08-2011,2627.5588
26-08-2011,2638.0681
25-08-2011,2539.5913
24-08-2011,2713.3606
23-08-2011,2761.4519
22-08-2011,2764.32
18-08-2011,2624.4638
17-08-2011,2607.2524
16-08-2011,2581.8688
12-08-2011,2554.7315
11-08-2011,2593.4926
10-08-2011,2543.7411
09-08-2011,2565.3304
08-08-2011,2467.7537
05-08-2011,2395.8537
04-08-2011,2374.4585
03-08-2011,2377.1483
02-08-2011,2308.3424
01-08-2011,2284.4841
29-07-2011,2290.481
28-07-2011,2294.2982
27-07-2011,2290.1168
26-07-2011,2292.1612
25-07-2011,2310.7372
22-07-2011,2266.05
21-07-2011,2286.5289
20-07-2011,2265.1235
19-07-2011,2296.5775
18-07-2011,2290.716
15-07-2011,2260.634
14-07-2011,2280.5047
13-07-2011,2253.9702
12-07-2011,2220.8145
11-07-2011,2203.943
08-07-2011,2176.8891
07-07-2011,2181.4438
06-07-2011,2165.1527
05-07-2011,2146.7413
04-07-2011,2140.0012
30-06-2011,2170.6514
29-06-2011,2178.3851
28-06-2011,2178.7073
27-06-2011,2179.0066
24-06-2011,2200.0541
23-06-2011,2228.825
22-06-2011,2229.8979
21-06-2011,2230.1036
20-06-2011,2225.5255
17-06-2011,2207.4717
16-06-2011,2204.3002
15-06-2011,2183.4473
14-06-2011,2189.6148
13-06-2011,2202.6132
10-06-2011,2218.6536
09-06-2011,2208.7849
08-06-2011,2205.6096
07-06-2011,2230.3109
06-06-2011,2221.3761
03-06-2011,2211.2128
02-06-2011,2229.5417
01-06-2011,2215.0502
31-05-2011,2228.7156
30-05-2011,2215.0179
27-05-2011,2220.5294
26-05-2011,2219.4355
25-05-2011,2231.7684
24-05-2011,2216.5459
23-05-2011,2200.4516
20-05-2011,2175.6548
19-05-2011,2158.1157
18-05-2011,2166.4814
16-05-2011,2171.5045
13-05-2011,2186.8937
12-05-2011,2148.8186
11-05-2011,2195.5945
10-05-2011,2187.2941
09-05-2011,2168.5176
06-05-2011,2147.9771
05-05-2011,2175.965
04-05-2011,2207.3253
03-05-2011,2209.9632
02-05-2011,2186.2437
29-04-2011,2190.2883
28-04-2011,2187.9118
27-04-2011,2158.9204
26-04-2011,2163.8455
25-04-2011,2160.0254
21-04-2011,2153.0674
20-04-2011,2154.1409
19-04-2011,2154.3656
18-04-2011,2120.1588
15-04-2011,2115.1632
13-04-2011,2092.9138
11-04-2011,2096.191
08-04-2011,2090.2829
07-04-2011,2079.0911
06-04-2011,2078.9234
05-04-2011,2058.7803
31-03-2011,2063.2283
30-03-2011,2051.668
29-03-2011,2040.1039
28-03-2011,2053.6547
25-03-2011,2067.8231
24-03-2011,2083.6787
23-03-2011,2080.6592
22-03-2011,2070.4481
21-03-2011,2077.3579
18-03-2011,2061.7824
17-03-2011,2051.3366
16-03-2011,2041.5294
15-03-2011,2057.8256
14-03-2011,2077.6269
11-03-2011,2059.3164
10-03-2011,2075.6798
09-03-2011,2082.0421
08-03-2011,2087.5711
07-03-2011,2095.0734
04-03-2011,2061.6266
03-03-2011,2078.2128
01-03-2011,2062.6439
28-02-2011,2058.5748
25-02-2011,2060.4199
24-02-2011,2074.1931
23-02-2011,2047.5278
22-02-2011,2037.8738
21-02-2011,2041.1084
18-02-2011,2024.2661
17-02-2011,2020.8753
15-02-2011,2017.1863
14-02-2011,1996.9829
11-02-2011,2011.6646
10-02-2011,2003.5617
09-02-2011,1998.2016
08-02-2011,1988.5824
07-02-2011,1987.1181
04-02-2011,1990.1568
03-02-2011,1967.9745
02-02-2011,1974.5704
01-02-2011,1983.0317
31-01-2011,1983.2036
28-01-2011,1948.9273
27-01-2011,1973.0569
25-01-2011,1954.7773
24-01-2011,1988.1606
21-01-2011,1988.385
20-01-2011,2013.0563
19-01-2011,2017.7723
18-01-2011,2017.1481
17-01-2011,2003.4896
14-01-2011,2008.0513
13-01-2011,2017.2236
12-01-2011,2022.5597
11-01-2011,2026.0686
10-01-2011,2012.9454
07-01-2011,1995.2283
06-01-2011,2018.6781
05-01-2011,2023.6269
04-01-2011,2040.3075
03-01-2011,2039.5011
31-12-2010,2045.9678
30-12-2010,2051.8799
29-12-2010,2050.3396
28-12-2010,2019.4979
27-12-2010,2018.6713
24-12-2010,2022.3644
23-12-2010,2018.1869
22-12-2010,2030.3011
21-12-2010,2031.7923
20-12-2010,2029.9226
16-12-2010,2034.9279
15-12-2010,2038.0323
14-12-2010,2048.3888
13-12-2010,2035.0412
10-12-2010,2036.4019
09-12-2010,2022.7158
08-12-2010,2039.2685
07-12-2010,2071.1754
06-12-2010,2050.9412
03-12-2010,2033.508
02-12-2010,2043.4842
01-12-2010,2060.3882
30-11-2010,2051.317
29-11-2010,2019.3321
26-11-2010,2025.9458
25-11-2010,2027.4611
24-11-2010,2036.7733
23-11-2010,2012.4271
22-11-2010,1993.5022
19-11-2010,1992.3634
18-11-2010,1999.5731
16-11-2010,1999.0912
15-11-2010,2001.0632
12-11-2010,2007.8797
11-11-2010,2027.3677
10-11-2010,2018.1765
09-11-2010,2038.8905
08-11-2010,1995.5441
04-11-2010,1957.4646
03-11-2010,1955.7342
02-11-2010,1958.1328
01-11-2010,1962.7288
29-10-2010,1932.9806
28-10-2010,1916.3634
27-10-2010,1925.8705
26-10-2010,1924.5885
25-10-2010,1937.2413
22-10-2010,1904.862
21-10-2010,1937.8611
20-10-2010,1928.211
19-10-2010,1974.2021
18-10-2010,1954.2409
15-10-2010,1969.0376
14-10-2010,1980.6369
13-10-2010,1963.2365
12-10-2010,1952.3129
11-10-2010,1940.567
08-10-2010,1918.7356
07-10-2010,1955.5068
06-10-2010,1938.7838
05-10-2010,1926.6111
04-10-2010,1898.0646
01-10-2010,1907.016
30-09-2010,1914.3063
29-09-2010,1909.333
28-09-2010,1891.5471
27-09-2010,1901.1915
24-09-2010,1921.7498
23-09-2010,1914.443
22-09-2010,1912.3996
21-09-2010,1901.7635
20-09-2010,1899.113
17-09-2010,1915.8531
16-09-2010,1914.2912
15-09-2010,1915.9418
14-09-2010,1890.6672
13-09-2010,1873.2075
09-09-2010,1898.9623
08-09-2010,1911.3227
07-09-2010,1895.7948
06-09-2010,1890.0415
03-09-2010,1901.5294
02-09-2010,1899.656
01-09-2010,1906.6628
31-08-2010,1890.3604
30-08-2010,1882.4765
27-08-2010,1883.461
26-08-2010,1890.1298
25-08-2010,1890.8322
24-08-2010,1856.3175
23-08-2010,1862.7492
20-08-2010,1866.9617
18-08-2010,1858.3063
17-08-2010,1864.762
16-08-2010,1862.4061
13-08-2010,1844.4225
12-08-2010,1836.0144
11-08-2010,1817.8073
10-08-2010,1806.8588
09-08-2010,1811.7132
06-08-2010,1793.1258
05-08-2010,1802.6583
04-08-2010,1800.8681
03-08-2010,1779.7277
02-08-2010,1769.8336
30-07-2010,1765.3664
29-07-2010,1768.7888
28-07-2010,1763.6556
27-07-2010,1800.5265
26-07-2010,1811.8169
23-07-2010,1831.8901
22-07-2010,1826.8636
21-07-2010,1830.2899
20-07-2010,1810.0485
19-07-2010,1822.4632
16-07-2010,1833.6223
15-07-2010,1841.7907
14-07-2010,1838.3496
13-07-2010,1841.414
12-07-2010,1829.7031
09-07-2010,1819.504
08-07-2010,1830.8272
07-07-2010,1816.8546
06-07-2010,1843.1775
05-07-2010,1835.6578
02-07-2010,1838.4321
30-06-2010,1879.9367
29-06-2010,1870.1829
28-06-2010,1885.4365
25-06-2010,1880.8488
24-06-2010,1855.4392
23-06-2010,1872.612
22-06-2010,1850.6401
21-06-2010,1870.1661
18-06-2010,1867.6701
17-06-2010,1867.9482
16-06-2010,1863.5887
15-06-2010,1860.028
14-06-2010,1863.4867
11-06-2010,1860.0663
10-06-2010,1865.6026
09-06-2010,1888.0794
08-06-2010,1906.3768
07-06-2010,1866.025
04-06-2010,1829.4473
03-06-2010,1847.8037
02-06-2010,1875.7732
01-06-2010,1854.5358
31-05-2010,1836.7801
28-05-2010,1840.4507
26-05-2010,1878.1426
25-05-2010,1836.9616
24-05-2010,1800.8262
21-05-2010,1811.2018
20-05-2010,1809.3011
19-05-2010,1813.5554
18-05-2010,1804.2475
17-05-2010,1833.0729
14-05-2010,1821.1589
13-05-2010,1811.5145
12-05-2010,1833.9667
11-05-2010,1780.2062
10-05-2010,1743.6527
07-05-2010,1783.7719
06-05-2010,1745.7524
05-05-2010,1717.3527
04-05-2010,1723.2027
03-05-2010,1710.5025
30-04-2010,1706.1851
29-04-2010,1703.6673
28-04-2010,1696.6849
27-04-2010,1674.2072
26-04-2010,1672.3272
23-04-2010,1660.3832
22-04-2010,1663.1823
21-04-2010,1661.0749
20-04-2010,1666.6471
19-04-2010,1645.0554
16-04-2010,1683.0337
15-04-2010,1670.9173
13-04-2010,1676.998
12-04-2010,1687.2759
09-04-2010,1676.8694
08-04-2010,1675.9448
07-04-2010,1647.4131
06-04-2010,1635.4715
05-04-2010,1634.173
31-03-2010,1639.6996
30-03-2010,1633.0421
29-03-2010,1640.1996
26-03-2010,1630.4629
25-03-2010,1634.1329
23-03-2010,1642.3138
22-03-2010,1644.98
19-03-2010,1669.7537
18-03-2010,1671.9772
17-03-2010,1681.4502
15-03-2010,1648.1862
12-03-2010,1665.1079
11-03-2010,1647.4409
10-03-2010,1672.1004
09-03-2010,1670.2971
08-03-2010,1686.6575
05-03-2010,1700.9308
04-03-2010,1704.2569
03-03-2010,1707.211
02-03-2010,1681.9763
26-02-2010,1674.2877
25-02-2010,1649.8338
24-02-2010,1646.4296
23-02-2010,1670.1834
22-02-2010,1682.8015
19-02-2010,1675.1171
18-02-2010,1664.0488
17-02-2010,1675.8381
16-02-2010,1677.2029
15-02-2010,1660.9785
11-02-2010,1634.2007
10-02-2010,1631.7499
09-02-2010,1624.7161
08-02-2010,1632.2451
05-02-2010,1597.2728
04-02-2010,1655.7872
03-02-2010,1677.7248
02-02-2010,1678.6549
01-02-2010,1634.3271
29-01-2010,1636.6607
28-01-2010,1648.0111
27-01-2010,1651.8255
25-01-2010,1661.0431
22-01-2010,1650.486
21-01-2010,1654.5614
20-01-2010,1690.7907
19-01-2010,1686.1934
18-01-2010,1690.2767
15-01-2010,1685.3847
14-01-2010,1686.5906
13-01-2010,1687.0302
12-01-2010,1706.0725
11-01-2010,1712.3266
08-01-2010,1675.6816
07-01-2010,1691.5487
06-01-2010,1692.2116
05-01-2010,1695.567
04-01-2010,1688.5843
31-12-2009,1681.5464
30-12-2009,1666.1641
29-12-2009,1680.5837
24-12-2009,1685.7732
23-12-2009,1652.977
22-12-2009,1671.9797
21-12-2009,1700.7179
18-12-2009,1692.6067
17-12-2009,1712.7958
16-12-2009,1728.0611
15-12-2009,1698.158
14-12-2009,1706.4821
11-12-2009,1731.6655
10-12-2009,1717.6752
09-12-2009,1744.4321
08-12-2009,1773.902
07-12-2009,1740.3186
04-12-2009,1816.5973
03-12-2009,1837.854
02-12-2009,1829.8628
01-12-2009,1810.0751
30-11-2009,1779.1549
27-11-2009,1780.6122
26-11-2009,1787.9922
25-11-2009,1781.0625
24-11-2009,1781.6454
23-11-2009,1771.2322
20-11-2009,1739.6659
19-11-2009,1723.7892
18-11-2009,1733.28
17-11-2009,1711.7907
16-11-2009,1701.5955
13-11-2009,1684.9842
12-11-2009,1697.7975
11-11-2009,1698.5345
10-11-2009,1674.7247
09-11-2009,1689.7068
06-11-2009,1678.214
05-11-2009,1678.6301
04-11-2009,1684.4101
03-11-2009,1630.2326
30-10-2009,1607.4506
29-10-2009,1610.3366
28-10-2009,1600.365
27-10-2009,1597.6817
26-10-2009,1610.7454
23-10-2009,1615.932
22-10-2009,1613.4429
21-10-2009,1604.1803
20-10-2009,1606.2412
16-10-2009,1590.2757
15-10-2009,1585.2197
14-10-2009,1613.8491
12-10-2009,1607.4679
09-10-2009,1597.157
08-10-2009,1601.7367
07-10-2009,1608.5079
06-10-2009,1579.4653
05-10-2009,1567.2439
01-10-2009,1580.5847
30-09-2009,1579.5494
29-09-2009,1564.9449
25-09-2009,1571.4744
24-09-2009,1601.7379
23-09-2009,1598.4007
22-09-2009,1606.9208
18-09-2009,1604.8802
17-09-2009,1608.1423
16-09-2009,1615.6247
15-09-2009,1592.0797
14-09-2009,1591.2517
11-09-2009,1591.6679
10-09-2009,1572.0398
09-09-2009,1586.645
08-09-2009,1606.2413
07-09-2009,1591.1073
04-09-2009,1587.1864
03-09-2009,1579.4694
02-09-2009,1541.7754
01-09-2009,1523.4345
31-08-2009,1529.6938
28-08-2009,1529.6372
27-08-2009,1521.651
26-08-2009,1526.587
25-08-2009,1522.2768
24-08-2009,1523.236
21-08-2009,1511.5657
20-08-2009,1513.5506
18-08-2009,1506.6432
17-08-2009,1503.7092
14-08-2009,1522.6021
13-08-2009,1516.3164
12-08-2009,1503.3785
11-08-2009,1494.8094
10-08-2009,1502.4577
07-08-2009,1514.9815
06-08-2009,1506.7404
05-08-2009,1515.3574
04-08-2009,1494.5108
03-08-2009,1505.8912
31-07-2009,1487.4525
30-07-2009,1490.4601
29-07-2009,1495.3875
28-07-2009,1517.899
27-07-2009,1519.5147
24-07-2009,1515.2
23-07-2009,1525.691
22-07-2009,1508.3886
21-07-2009,1508.8972
20-07-2009,1520.8824
17-07-2009,1501.1995
16-07-2009,1503.9483
15-07-2009,1495.1584
14-07-2009,1485.8328
13-07-2009,1481.4633
10-07-2009,1463.1594
09-07-2009,1477.4713
08-07-2009,1486.9944
07-07-2009,1482.9791
06-07-2009,1457.0799
03-07-2009,1467.4321
02-07-2009,1466.8606
30-06-2009,1477.116
29-06-2009,1485.2646
26-06-2009,1499.9385
25-06-2009,1486.9175
24-06-2009,1478.3721
23-06-2009,1476.4281
22-06-2009,1466.8806
19-06-2009,1474.4295
18-06-2009,1477.0269
17-06-2009,1467.9141
16-06-2009,1468.0688
15-06-2009,1466.2329
12-06-2009,1477.9698
11-06-2009,1482.923
10-06-2009,1490.9388
09-06-2009,1487.5088
08-06-2009,1471.9425
05-06-2009,1510.3853
04-06-2009,1497.0074
03-06-2009,1504.8133
02-06-2009,1505.9993
01-06-2009,1521.7843
29-05-2009,1509.2081
28-05-2009,1492.5802
27-05-2009,1487.5429
28-04-2009,1487.54
